"tenfoot"
{
"UI_Submit"	"送出"
"SettingsDisplay_Underscan"	"調整畫面以配合螢幕大小"
"[english]SettingsDisplay_Underscan"	"Adjust image to fit display"
"Settings_RemoteClients_BandwidthAuto"	"自動（建議）"
"[english]Settings_RemoteClients_BandwidthAuto"	"Automatic (recommended)"
"Settings_RemoteClients_Bandwidth5000"	"5 MBit/s"
"[english]Settings_RemoteClients_Bandwidth5000"	"5 MBit/s"
"Settings_RemoteClients_Bandwidth10000"	"10 MBit/s"
"[english]Settings_RemoteClients_Bandwidth10000"	"10 MBit/s"
"Settings_RemoteClients_Bandwidth15000"	"15 MBit/s"
"[english]Settings_RemoteClients_Bandwidth15000"	"15 MBit/s"
"Settings_RemoteClients_Bandwidth20000"	"20 MBit/s"
"[english]Settings_RemoteClients_Bandwidth20000"	"20 MBit/s"
"Settings_RemoteClients_BandwidthUnlimited"	"不限制（增加延遲）"
"[english]Settings_RemoteClients_BandwidthUnlimited"	"Unlimited (increases latency)"
"Settings_RemoteClients_FramerateAuto"	"自動設置"
"[english]Settings_RemoteClients_FramerateAuto"	"Automatic"
"Settings_RemoteClients_Framerate30"	"30 FPS"
"[english]Settings_RemoteClients_Framerate30"	"30 FPS"
"Settings_RemoteClients_Framerate60"	"60 FPS"
"[english]Settings_RemoteClients_Framerate60"	"60 FPS"
"Settings_RemoteClients_DisableHardwareDecoding"	"關閉硬體解碼"
"[english]Settings_RemoteClients_DisableHardwareDecoding"	"Disable hardware decoding"
"Parental_Settings_Title"	"家庭監護"
"[english]Parental_Settings_Title"	"Family View"
"SettingsInterface_SteamClientCheckForUpdates"	"檢查更新"
"[english]SettingsInterface_SteamClientCheckForUpdates"	"Check for updates"
"SettingsInterface_SteamClientChecking"	"檢查中"
"[english]SettingsInterface_SteamClientChecking"	"Checking"
"SettingsInterface_SteamClientUpdatePending"	"重新啟動完成更新"
"[english]SettingsInterface_SteamClientUpdatePending"	"Restart to update"
"SettingsInterface_SteamClientUpdateDownloading"	"下載中"
"[english]SettingsInterface_SteamClientUpdateDownloading"	"Downloading"
"SettingsInterface_SteamClientUpdateDesc"	"Steam 用戶端更新"
"[english]SettingsInterface_SteamClientUpdateDesc"	"Steam client updates"
"Overlay_EnterGameText"	"請輸入要傳送至遊戲中的文字"
"[english]Overlay_EnterGameText"	"Enter text to send to the game"
"Downloads_MoveToTop"	"立即下載"
"[english]Downloads_MoveToTop"	"DOWNLOAD NOW"
"Downloads_QueuedAmount"	"下載佇列"
"[english]Downloads_QueuedAmount"	"Download queued"
"UI_LeftBack_Short"	"LP"
"[english]UI_LeftBack_Short"	"LP"
"UI_RightBack_Short"	"RP"
"[english]UI_RightBack_Short"	"RP"
"Login_AccountSuspended_Title"	"Steam - 聯絡我們"
"[english]Login_AccountSuspended_Title"	"Steam - Contact us"
"Login_ErrorCouldNotConnect"	"無法連線至 Steam 網路。\n有可能是因為您的網際網路連線或 Steam 網路發生問題。\n請造訪 www.steampowered.com 以取得更多相關資訊。"
"[english]Login_ErrorCouldNotConnect"	"Could not connect to Steam network.\nThis could be due to a problem with your Internet connection, or with the \nSteam network. Please visit www.steampowered.com for more info."
"SettingsDisplay_Brightness"	"調整亮度"
"[english]SettingsDisplay_Brightness"	"Adjust brightness"
"Downloads_QueuedAmountValue"	"{s:downloadamount}"
"[english]Downloads_QueuedAmountValue"	"{s:downloadamount}"
"RemoteControl_AuthorizeDevice_Title"	"允許遠端控制"
"[english]RemoteControl_AuthorizeDevice_Title"	"ALLOW REMOTE CONTROL"
"RemoteControl_AuthorizeDevice_Text"	"{s:devicename} 想要使用 Steam。要允許嗎？"
"[english]RemoteControl_AuthorizeDevice_Text"	"{s:devicename} is trying to remote control Steam. Do you want to allow it?"
"RemoteControl_AuthorizeUnnamedDevice_Title"	"允許遠端控制"
"[english]RemoteControl_AuthorizeUnnamedDevice_Title"	"ALLOW REMOTE CONTROL"
"RemoteControl_AuthorizeUnnamedDevice_Text"	"一個未知的遠端控制應用程式試圖對 Steam 操作，您允許讓該程式控制嗎？"
"[english]RemoteControl_AuthorizeUnnamedDevice_Text"	"An unknown remote control application is trying to control Steam. Do you want to allow it?"
"SettingsInterface_SteamOSCheckForUpdatesDesc"	"{s:steamosversion} 更新版號 {s:steamosupdatelevel}"
"[english]SettingsInterface_SteamOSCheckForUpdatesDesc"	"{s:steamosversion} update {s:steamosupdatelevel}"
"SettingsInterface_SteamOSCheckForUpdates"	"檢查 SteamOS 更新"
"[english]SettingsInterface_SteamOSCheckForUpdates"	"Check for SteamOS updates"
"SettingsInterface_SteamOSCheckForUpdatesTitle"	"SteamOS 版本"
"[english]SettingsInterface_SteamOSCheckForUpdatesTitle"	"SteamOS version"
"MainMenu_NewSteamOSUpdate"	"重新啟動以更新 {s:osname}"
"[english]MainMenu_NewSteamOSUpdate"	"Restart to Update {s:osname}"
"MainMenu_RestartForSteamOSUpdate_Title"	"重新啟動 {s:osname}"
"[english]MainMenu_RestartForSteamOSUpdate_Title"	"Restart {s:osname}"
"MainMenu_RestartForSteamOSUpdate"	"{s:osname} 的更新已經就緒。您現在要重新啟動嗎？"
"[english]MainMenu_RestartForSteamOSUpdate"	"{s:osname} updates are available. Would you like to restart to update now?\n\nThe update will take a few minutes; do not manually power off the system."
"Overlay_AsyncNotificatoinsRequestedDialog_Title"	"允許通知？"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Title"	"Allow notifications?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"允許通知"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Allow"	"Allow notifications"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"不允許"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Disallow"	"Disallow"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"此遊戲支援非同步遊玩，可以在沒有輪到您遊玩時關閉遊戲。您想在輪到您遊玩時在 Steam 用戶端上收到通知嗎？"
"[english]Overlay_AsyncNotificatoinsRequestedDialog_Desc"	"This game supports asynchronous gameplay, allowing you to close the game between your turns. Would you like to receive notifications in the Steam client when it is your turn?"
"Library_Details_OptIntoBeta"	"選擇測試..."
"[english]Library_Details_OptIntoBeta"	"Select Beta..."
"Library_Details_EditLaunchCommandLine"	"設定啟動選項..."
"[english]Library_Details_EditLaunchCommandLine"	"Set Launch Options..."
"Library_EditCommandLine_CodeLabel"	"僅建議進階使用者使用。"
"[english]Library_EditCommandLine_CodeLabel"	"Recommended for advanced users."
"Library_SelectBeta_CodeLabel"	"選擇您想要參加的測試。"
"[english]Library_SelectBeta_CodeLabel"	"Select the beta you would like to opt into."
"Library_SelectBeta_Title"	"選擇測試"
"[english]Library_SelectBeta_Title"	"Select Beta"
"Library_EditCommandLine_Title"	"{s:gamename} 的啟動選項"
"[english]Library_EditCommandLine_Title"	"Launch Options for {s:gamename}"
"Library_SelectBeta_None"	"無"
"[english]Library_SelectBeta_None"	"None"
"SettingsAbout_BetaChange_Title"	"測試參與"
"[english]SettingsAbout_BetaChange_Title"	"Beta participation"
"SettingsAbout_BetaChange_Description"	"您必須重新啟動 Steam 才能更改測試參與狀態。\n\n立即重新啟動？"
"[english]SettingsAbout_BetaChange_Description"	"To change your beta state you must restart Steam.\n\nRestart now?"
"Library_Details_KillApp"	"離開{s:apptype}"
"[english]Library_Details_KillApp"	"Exit {s:apptype}"
"Library_UnblockedFilter"	"家庭遊戲（{d:unblocked}）"
"[english]Library_UnblockedFilter"	"Family Games ({d:unblocked})"
"Library_AllGamesLocked"	"家庭遊戲"
"[english]Library_AllGamesLocked"	"Family Games"
"Library_JoinDialog_RemoteProgress"	"遠端電腦正在執行初次設定"
"[english]Library_JoinDialog_RemoteProgress"	"Remote computer is performing first time setup"
"Library_JoinDialog_RemoteProgressDetailed"	"遠端電腦正在執行初次設定\n\n{s:detail}"
"[english]Library_JoinDialog_RemoteProgressDetailed"	"Remote computer is performing first time setup\n\n{s:detail}"
"Notification_NewTurns"	"您有 {d:numItems} 個新的事項正等待處理"
"[english]Notification_NewTurns"	"You have {d:numItems} new turns waiting"
"Notification_NewTurnsSingular"	"您有 1 個新的事項正等待處理"
"[english]Notification_NewTurnsSingular"	"You have 1 new turn waiting"
"JoinDialog_UpdateAvailable_Title"	"有可用的更新"
"[english]JoinDialog_UpdateAvailable_Title"	"Update Available"
"JoinDialog_UpdateAvailable_Text"	"有一個可用的 {s:game} 更新。您想要先下載更新，還是立即進行遊戲？"
"[english]JoinDialog_UpdateAvailable_Text"	"An update for {s:game} is available. Would you like to launch it now, or download the update first?"
"JoinDialog_UpdateAvailable_LaunchNow"	"立即進行遊戲"
"[english]JoinDialog_UpdateAvailable_LaunchNow"	"Launch Now"
"JoinDialog_UpdateAvailable_WaitForUpdate"	"下載更新"
"[english]JoinDialog_UpdateAvailable_WaitForUpdate"	"Download the Update"
"Downloads_Downloading"	"下載中"
"[english]Downloads_Downloading"	"DOWNLOADING"
"Downloads_Paused"	"下載已暫停"
"[english]Downloads_Paused"	"DOWNLOADS PAUSED"
"Downloads_ItemsComplete"	"{i:downloadscomplete} ／ {i:downloadstotal} 個項目完成"
"[english]Downloads_ItemsComplete"	"{i:downloadscomplete} OF {i:downloadstotal} ITEMS COMPLETE"
"Downloads_ItemComplete"	"1 個項目已完成"
"[english]Downloads_ItemComplete"	"1 ITEM COMPLETE"
"Overlay_QuitApp_Title"	"關閉程式"
"[english]Overlay_QuitApp_Title"	"Close Application"
"Overlay_QuitApp_Desc"	"尚未儲存的資料將會遺失。"
"[english]Overlay_QuitApp_Desc"	"Unsaved data will be lost."
"Overlay_QuitApp_QuitAnyway"	"關閉"
"[english]Overlay_QuitApp_QuitAnyway"	"CLOSE"
"SteamUI_StreamClient_Failed_Title"	"直播失敗"
"[english]SteamUI_StreamClient_Failed_Title"	"Streaming Client Failed"
"SteamUI_StreamClient_Failed"	"直播端受到意外地關閉 ({d:error})"
"[english]SteamUI_StreamClient_Failed"	"The streaming client exited unexpectedly ({d:error})"
"SteamUI_StreamClient_Failed_Connect"	"無法連線至遠端電腦。"
"[english]SteamUI_StreamClient_Failed_Connect"	"Couldn't connect to the remote computer."
"SteamUI_StreamClient_Failed_Proto"	"本地電腦所安裝的 Steam 版本與遠端的不同。"
"[english]SteamUI_StreamClient_Failed_Proto"	"The versions of Steam installed on the local and remote computers do not match."
"SteamUI_StreamClient_Failed_Auth"	"認證失敗"
"[english]SteamUI_StreamClient_Failed_Auth"	"Authentication failed."
"SteamUI_StreamLaunch_Failed_Title"	"串流啟動失敗"
"[english]SteamUI_StreamLaunch_Failed_Title"	"Stream Launch Failed"
"SteamUI_StreamLaunch_RequiresUI"	"開啟此遊戲需要使用者操作。\n\n請手動啟動遠端電腦，然後從這裡加入串流。"
"[english]SteamUI_StreamLaunch_RequiresUI"	"This game launch requires user intervention.\n\nLaunch manually on the remote computer and then join the stream from here."
"SteamUI_StreamLaunch_AccessDenied"	"認證有問題"
"[english]SteamUI_StreamLaunch_AccessDenied"	"Authentication problem."
"SteamUI_StreamLaunch_Timeout"	"等候串流的啟動已逾時。"
"[english]SteamUI_StreamLaunch_Timeout"	"Timed out waiting for stream to launch."
"SteamUI_StreamLaunch_InstallRequiresUI"	"此遊戲的安裝作業需要使用者親自操作。\n\n請手動安裝到遠端電腦上。"
"[english]SteamUI_StreamLaunch_InstallRequiresUI"	"Installation of this game requires user intervention.\n\nInstall manually on the remote computer."
"SteamUI_StreamLaunch_Failed"	"無法啟動串流。"
"[english]SteamUI_StreamLaunch_Failed"	"Unable to launch stream."
"UI_Age_Gate_Continue"	"繼續"
"[english]UI_Age_Gate_Continue"	"CONTINUE"
"Settings_Downloads"	"下載"
"[english]Settings_Downloads"	"Downloads"
"SettingsAbout_LegalInformation"	"法律資訊"
"[english]SettingsAbout_LegalInformation"	"Legal Information"
"SettingsDownloads_Intro"	"Steam 下載設定"
"[english]SettingsDownloads_Intro"	"Steam Download Settings"
"SettingsDownloads_LibrariesLabel"	"收藏庫"
"[english]SettingsDownloads_LibrariesLabel"	"Content Libraries"
"SettingsDownloads_LibraryFolders"	"STEAM 收藏庫資料夾"
"[english]SettingsDownloads_LibraryFolders"	"STEAM LIBRARY FOLDERS"
"SettingsDownloads_RegionLabel"	"選擇您的下載區域"
"[english]SettingsDownloads_RegionLabel"	"Select your download region"
"SettingsDownloads_ScheduleLabel"	"排定自動更新"
"[english]SettingsDownloads_ScheduleLabel"	"Schedule auto-updates"
"SettingsDownloads_RegionsInfo"	"Steam 會自動選擇距離最近的下載伺服器，但這項功能可被使用者修改"
"[english]SettingsDownloads_RegionsInfo"	"Steam auto-selects the nearest content server location, but this can be overridden"
"SettingsDownloads_Restrictions"	"下載限制"
"[english]SettingsDownloads_Restrictions"	"Download Restrictions"
"SettingsDownloads_TimeLimits"	"限制自動更新時段"
"[english]SettingsDownloads_TimeLimits"	"Limit auto updating schedule"
"SettingsDownloads_TimeLimitFrom"	"從"
"[english]SettingsDownloads_TimeLimitFrom"	"From"
"SettingsDownloads_TimeLimitTo"	"到"
"[english]SettingsDownloads_TimeLimitTo"	"To"
"SettingsDownloads_Throttling"	"限制頻寬至"
"[english]SettingsDownloads_Throttling"	"Limit bandwidth to"
"SettingsDownloads_ChangeRegion_Title"	"變更區域"
"[english]SettingsDownloads_ChangeRegion_Title"	"Change Region"
"SettingsDownloads_ChangeRegion_Description"	"您必須重新啟動 Steam 來套用此設定"
"[english]SettingsDownloads_ChangeRegion_Description"	"You must restart Steam for this change to take effect"
"SettingsDownloads_No_Throttle"	"無限制"
"[english]SettingsDownloads_No_Throttle"	"No Limit"
"SettingsDownloads_AllowDownloadsDuringGameplay"	"允許在進行遊戲時下載"
"[english]SettingsDownloads_AllowDownloadsDuringGameplay"	"Allow downloads during gameplay"
"SettingsDownloads_AllowDownloadsDuringGameplayDetails"	"當勾選此選項時，Steam 將會無視您是否有在執行遊戲或者其它 Steam 上的軟體，去自動進行其它遊戲的安裝和更新等下載事宜。您可以在開始遊戲前各別在收藏庫的每款遊戲覆寫這個設定。"
"[english]SettingsDownloads_AllowDownloadsDuringGameplayDetails"	"If this is checked, Steam may initiate or continue downloading updates while you have a game or other Steam application running. You can also override this on a per-game basis in your library."
"Checkout_Review_ConvertedTotal"	"您將會遭收取費用"
"[english]Checkout_Review_ConvertedTotal"	"You will be charged"
"Library_Details_Stream"	"串流"
"[english]Library_Details_Stream"	"STREAM"
"Library_Details_ControllerBindingNativeNotice"	"{s:gamename} 遊戲內包含支援原生 Steam 控制器。控制器的操作設置請詳見遊戲內介面。"
"[english]Library_Details_ControllerBindingNativeNotice"	"{s:gamename} includes native Steam Controller support in-game.  Please see the in-game UI for details on controller bindings."
"Library_InstalledLocally"	"已在本機安裝"
"[english]Library_InstalledLocally"	"Installed Locally"
"Library_Details_EditUpdateOptions"	"設定更新選項..."
"[english]Library_Details_EditUpdateOptions"	"Set Update Options..."
"Library_EditUpdateOptions_Title"	"更新"
"[english]Library_EditUpdateOptions_Title"	"Updates"
"Library_AutoUpdate_CodeLabel"	"自動更新"
"[english]Library_AutoUpdate_CodeLabel"	"Automatic Updates"
"Library_AutoUpdate_Enabled"	"讓此{s:apptype}永遠保持為最新版本"
"[english]Library_AutoUpdate_Enabled"	"Always keep this {s:apptype} up to date"
"Library_AutoUpdate_Disabled"	"不要自動更新此{s:apptype}"
"[english]Library_AutoUpdate_Disabled"	"Do not automatically update this {s:apptype}"
"Library_AutoUpdate_HighPriority"	"優先下載 - 永遠即時自動更新 {s:apptype}"
"[english]Library_AutoUpdate_HighPriority"	"High Priority - Always auto-update this {s:apptype} ASAP"
"Library_BackgroundUpdates_Label"	"當 {s:gamename} 正在運作時"
"[english]Library_BackgroundUpdates_Label"	"While {s:gamename} is running"
"Library_AppAllowDownloadsDuringGameplay_DefaultEnable"	"和我的全域設定相同（允許背景模式下載）"
"[english]Library_AppAllowDownloadsDuringGameplay_DefaultEnable"	"Follow my global setting (allow background downloads)"
"Library_AppAllowDownloadsDuringGameplay_DefaultDisable"	"和我的全域設定相同（停止背景模式下載）"
"[english]Library_AppAllowDownloadsDuringGameplay_DefaultDisable"	"Follow my global setting (stop background downloads)"
"Library_AppAllowDownloadsDuringGameplay_Always"	"總是允許背景模式下載"
"[english]Library_AppAllowDownloadsDuringGameplay_Always"	"Always allow background downloads"
"Library_AppAllowDownloadsDuringGameplay_Never"	"永不使用背景下載"
"[english]Library_AppAllowDownloadsDuringGameplay_Never"	"Never allow background downloads"
"Profile_Loading"	"讀取中"
"[english]Profile_Loading"	"Loading"
"Notification_NetworkConnected"	"已與網際網路連線"
"[english]Notification_NetworkConnected"	"Network connected"
"Notification_NetworkDisconnected"	"已與網際網路斷線"
"[english]Notification_NetworkDisconnected"	"Network disconnected"
"Steam_App_LegacyKey_Denied_Title"	"Steam - 警告"
"[english]Steam_App_LegacyKey_Denied_Title"	"Steam - Warning"
"Steam_App_LegacyKey_Denied_Text"	"\"{s:game}\" 的某些或所有內容必須連線至第三方服務伺服器才可使用。\n遊戲擁有者必須登錄此服務才能使用內容。"
"[english]Steam_App_LegacyKey_Denied_Text"	"Some or all content of \"{s:game}\" is only available by connecting to a third-party service.\nThe original owner must have registered with this service to access this content."
"SteamUI_JoinDialog_ContinueLaunch"	"繼續啟動"
"[english]SteamUI_JoinDialog_ContinueLaunch"	"Continue launch"
"Steam_LaunchShortcutFailed_Title"	"捷徑啟動失敗"
"[english]Steam_LaunchShortcutFailed_Title"	"Shortcut launch failed"
"Steam_LaunchShortcutFailed_Info"	"{s:game} 啟動失敗。"
"[english]Steam_LaunchShortcutFailed_Info"	"Failed to launch {s:game}."
"OOBE_Eula_Title"	"使用者授權合約（EULA）"
"[english]OOBE_Eula_Title"	"End User License Agreement"
"OOBE_Eula_IAgree"	"我同意"
"[english]OOBE_Eula_IAgree"	"I AGREE"
"Settings_Family_Sharing_Title"	"親友收藏庫同享"
"[english]Settings_Family_Sharing_Title"	"Family Library Sharing"
"Settings_Family_Sharing_ManageSharing"	"管理其它電腦......"
"[english]Settings_Family_Sharing_ManageSharing"	"Manage other computers..."
"Settings_Family_Sharing_StateAuthorized"	"此電腦目前的親友收藏庫同享是由您所授權的。被指定的帳戶在此電腦登入時可存取您遊戲庫的內容。"
"[english]Settings_Family_Sharing_StateAuthorized"	"This computer is currently authorized by you for Family Library Sharing.\nSelected accounts can use your game library while logged in here."
"Settings_Family_Sharing_StateNotAuthorized"	"授權此電腦使用親友同享，將會允許選擇的帳戶可以於你沒有在遊玩的時候在此電腦使用您的遊戲收藏庫。"
"[english]Settings_Family_Sharing_StateNotAuthorized"	"Authorizing this computer for Family Library Sharing will allow selected accounts to use your game library here while you are not playing."
"Settings_Family_Sharing_AuthorizeDevice"	"授權此電腦"
"[english]Settings_Family_Sharing_AuthorizeDevice"	"Authorize this computer"
"Settings_Family_Sharing_DeauthorizeDevice"	"撤銷此電腦授權"
"[english]Settings_Family_Sharing_DeauthorizeDevice"	"Deauthorize this computer"
"Settings_Family_Sharing_AuthorizeError"	"授權電腦 ({s:reason}) 失敗"
"[english]Settings_Family_Sharing_AuthorizeError"	"Failed to authorized computer ({s:reason})"
"Settings_Family_Sharing_DeauthorizeError"	"解除授權電腦 ({s:reason}) 失敗"
"[english]Settings_Family_Sharing_DeauthorizeError"	"Failed to deauthorized computer ({s:reason})"
"Settings_Family_Sharing_UpdateBorrowers"	"更新借用者"
"[english]Settings_Family_Sharing_UpdateBorrowers"	"Update borrowers"
"Settings_Family_Sharing_No_SteamGuard"	"必須啟用 Steam Guard 以使用親友同享功能"
"[english]Settings_Family_Sharing_No_SteamGuard"	"Steam Guard is required to enable Family Library Sharing"
"Settings_Family_Sharing_TooManyBorrowers"	"您最多只能授權 5 個帳戶。"
"[english]Settings_Family_Sharing_TooManyBorrowers"	"You can only authorize up to 5 accounts."
"Settings_Family_Sharing_BorrowerError"	"無法更新借用者 ({s:reason})"
"[english]Settings_Family_Sharing_BorrowerError"	"Failed to update borrower ({s:reason})"
"Settings_Family_Sharing_AuthorizedBorrower"	"已授權的帳戶"
"[english]Settings_Family_Sharing_AuthorizedBorrower"	"Authorized accounts"
"Settings_Family_Sharing_List_Empty"	"未發現其它本地帳戶。"
"[english]Settings_Family_Sharing_List_Empty"	"No other local accounts found."
"Settings_Family_Sharing_Borrowers"	"您可以在任何已授權的電腦上，選擇最多 5 個帳戶使用您的收藏庫。以下使用者曾在之前於您授權的電腦上登入 Steam。"
"[english]Settings_Family_Sharing_Borrowers"	"Select up to 5 people who may use your game library on your authorized computers. The following users have previously logged into Steam on one or more of your shared computers."
"Steam_Parental_GameBlocked_Title"	"家庭監護"
"[english]Steam_Parental_GameBlocked_Title"	"Family View"
"Steam_Parental_GameBlocked"	"這款遊戲只允許在家庭監護模式下進入"
"[english]Steam_Parental_GameBlocked"	"This game is unavailable in Family View"
"Parental_Unlock3"	"檢視全部"
"[english]Parental_Unlock3"	"VIEW ALL"
"Parental_Select"	"選擇"
"[english]Parental_Select"	"SELECT"
"Parental_CurrentMode_Unlocked"	"這不是"
"[english]Parental_CurrentMode_Unlocked"	"THIS IS NOT"
"Parental_UnlockFailureExceeded"	"失敗次數太多。請重新啟動 Steam 再次嘗試。"
"[english]Parental_UnlockFailureExceeded"	"Too many failed attempts. Please restart Steam to try again."
"Parental_UnlockFailureExceededSteamOS"	"失敗次數太多。請重新啟動 Steam 再次嘗試。"
"[english]Parental_UnlockFailureExceededSteamOS"	"Too many failed attempts. Please restart your computer to try again."
"Parental_SelectToAccess"	"點選查看"
"[english]Parental_SelectToAccess"	"Select to view"
"Parental_Intro1"	"無論該 Steam 帳戶為您或您的孩子所擁有，家庭監護可用來禁止觀看您選定的內容。而後您必須使用 PIN 碼解除家庭監護以觀看這些禁止項目。"
"[english]Parental_Intro1"	"Whether a Steam account is your own or your child’s, Family View can be used to limit access to the features you choose. A PIN is then used to exit Family View and access these features."
"Parental_Intro2"	"執行這些步驟以建立您帳戶的家庭監護設定。"
"[english]Parental_Intro2"	"Step through these settings to create a Family View for your account."
"Parental_Choose_Features"	"您想要在家庭模式中允許哪些內容和功能給其它帳戶使用？"
"[english]Parental_Choose_Features"	"Which content and features would you like your account to be able to access while in Family View?"
"Parental_Library_Heading"	"收藏庫"
"[english]Parental_Library_Heading"	"Library"
"Parental_Store_Heading"	"商店"
"[english]Parental_Store_Heading"	"Store"
"Parental_Community_Heading"	"社群"
"[english]Parental_Community_Heading"	"Community"
"Parental_Friends_Heading"	"好友"
"[english]Parental_Friends_Heading"	"Friends"
"Parental_Profile_Heading"	"個人檔案"
"[english]Parental_Profile_Heading"	"Profile"
"Parental_Library_Features"	"收藏庫內容"
"[english]Parental_Library_Features"	"Library content"
"Parental_Web_Features"	"線上內容與功能"
"[english]Parental_Web_Features"	"Online content & features"
"Parental_No_Library"	"只有我選的那幾款遊戲"
"[english]Parental_No_Library"	"Only games I choose"
"Parental_All_Library"	"所有遊戲"
"[english]Parental_All_Library"	"All games"
"Parental_All_Store"	"Steam 商店"
"[english]Parental_All_Store"	"Steam store"
"Parental_All_Community"	"社群建立的內容"
"[english]Parental_All_Community"	"Community-generated content"
"Parental_All_Friends"	"好友、聊天和群組"
"[english]Parental_All_Friends"	"Friends, chat, and groups"
"Parental_All_Profile"	"我的線上個人檔案、螢幕擷圖和成就"
"[english]Parental_All_Profile"	"My online profile, screenshots, and achievements"
"Parental_Set_Big_Switch"	"在此帳戶使用家庭監護"
"[english]Parental_Set_Big_Switch"	"Use Family View with this account"
"Parental_Choose_Apps"	"選擇您要在家庭監護模式中存取的遊戲。"
"[english]Parental_Choose_Apps"	"Choose the games you want to be accessible while in Family View."
"Parental_Set_PIN"	"立即為您的帳戶建立 4 位數的 PIN 碼。往後要退出家庭監護及編輯設定前必須先輸入 PIN 碼，所以您可能需要牢記並妥善保存在安全的地方。"
"[english]Parental_Set_PIN"	"Now create a 4-digit PIN for your account. This PIN will be required to exit Family View, as well as edit these settings in the future, so you may want to jot it down and keep it in a safe place."
"Parental_Enter_PIN"	"建立您的 PIN 碼"
"[english]Parental_Enter_PIN"	"Create your PIN"
"Parental_Reenter_PIN"	"重新輸入您的 PIN 碼"
"[english]Parental_Reenter_PIN"	"Re-enter your PIN"
"Parental_Set_Fail_Unknown"	"在設定家庭監護時發生未知的錯誤，請再試一次。（錯誤代碼：{i:eresult}）"
"[english]Parental_Set_Fail_Unknown"	"An unknown error occurred while trying to set up Family View. Please wait a moment and try again. (Error code: {i:eresult})"
"Parental_Set_Fail_Timeout"	"您的電腦可能是因為當前無法與 Steam 伺服器進行連繫，不然就是 Steam 的相關服務暫時無法使用。請稍後再試。"
"[english]Parental_Set_Fail_Timeout"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Parental_Set_Fail_TryAgain"	"再試一次"
"[english]Parental_Set_Fail_TryAgain"	"Try Again"
"Parental_Set_Success_Title"	"家庭監護目前已啟用！"
"[english]Parental_Set_Success_Title"	"Family View is now enabled!"
"Parental_Set_Success_Instr"	"若要進入或者離開家庭模式，請先選擇位於 Steam 主選單頂端的這個圖示，然後輸入您要的 PIN 碼即可。"
"[english]Parental_Set_Success_Instr"	"To enter or exit Family View, select this icon at the top of Steam's main menu, then enter your PIN."
"Parental_Set_Success_FamilyMode"	"家庭監護"
"[english]Parental_Set_Success_FamilyMode"	"Family View"
"Parental_Set_Success_ParentMode"	"非家庭監護"
"[english]Parental_Set_Success_ParentMode"	"Not Family View"
"Parental_Set_Success_ModifyTitle"	"更改這些設定"
"[english]Parental_Set_Success_ModifyTitle"	"Modifying these settings"
"Parental_Set_Success_ModifyInstr"	"任何受到保護的內容和功能都需要輸入您的 PING 碼才能使用和存取。若要改變這些設定，請返回設定面板。"
"[english]Parental_Set_Success_ModifyInstr"	"Any protected content and features require your PIN before becoming accessible. To change these settings, return to this settings panel."
"Parental_Set_Success_AddGamesTitle"	"更改您的家庭遊戲清單"
"[english]Parental_Set_Success_AddGamesTitle"	"Modifying your list of Family Games"
"Parental_Set_Success_AddGameInstr"	"您的收藏庫所擁有的任何項目在被您手動加入之前都不會包含在家庭模式的分享清單中。若要加入或者移除一個項目，您直接可以返回到這些設定，或者來到位於您收藏庫中的「連結 & 更多」面板中對分享清單進行更改。"
"[english]Parental_Set_Success_AddGameInstr"	"Any items added to your library will automatically be excluded from your list of Family Games until you add them. To add or remove an item, either return to these settings or visit the game's Links & More panel in your library, where you can then elect to add or remove it from the list."
"Parental_Set_Success_CommTitle"	"與帳戶相關的通訊"
"[english]Parental_Set_Success_CommTitle"	"Account-related communications"
"Parental_Set_Success_Comm"	"注意：{s:email} 將會收到所有與帳戶和購買細節相關的訊息。"
"[english]Parental_Set_Success_Comm"	"Note: {s:email} receives all communications regarding account and purchase details."
"Parental_Set_Success_CommInstr"	"要改變此地址，請遵循帳戶設定中的「變更連絡用電子郵件地址」精靈一步步進行。"
"[english]Parental_Set_Success_CommInstr"	"To change this address, please step through the \"Change contact email address\" wizard found in Account Settings."
"Parental_Disable_Success_Title"	"家庭監護目前已停用"
"[english]Parental_Disable_Success_Title"	"Family View is now disabled"
"Parental_Disable_Success_Instr"	"隨時重啟家庭監護，回來進行這些設定。"
"[english]Parental_Disable_Success_Instr"	"To re-enable Family View at any time, return to these settings."
"Parental_DisableTitle"	"停用家庭監護"
"[english]Parental_DisableTitle"	"Disable Family View"
"Parental_DisablePrompt"	"您確定要將與此帳戶關聯的家庭監護停用嗎？"
"[english]Parental_DisablePrompt"	"Are you sure you want to disable the Family View associated with this account?"
"Parental_Disable"	"停用"
"[english]Parental_Disable"	"DISABLE"
"Parental_Disable_Cancel"	"取消"
"[english]Parental_Disable_Cancel"	"CANCEL"
