"tenfoot"
{
"UI_Submit"	"Trimite"
"[english]SettingsNetwork_Connected_Wireless"	"Success! You're now connected to {s:network}."
"SettingsNetwork_Connected_Wired"	"Succes! Eşti conectat la reţeaua ta prin cablu."
"[english]SettingsNetwork_Connected_Wired"	"Success! You're now connected to your wired network."
"SettingsNetwork_Finished"	"TERMINĂ"
"[english]SettingsNetwork_Finished"	"FINISH"
"Library_Details_SetLanguage"	"Setează limbă..."
"[english]Library_Details_SetLanguage"	"Set Language..."
"Library_Details_ViewDownloads"	"VEZI DESCĂRCĂRI"
"[english]Library_Details_ViewDownloads"	"VIEW DOWNLOADS"
"Notification_FriendsInvites"	"Ai {d:InviteCount} de invitații de prietenie în așteptare."
"[english]Notification_FriendsInvites"	"You have {d:InviteCount} waiting friends invites."
"Notification_FriendsInviteCount"	"+{d:InviteCount}"
"[english]Notification_FriendsInviteCount"	"+{d:InviteCount}"
"Notification_ClanInvites"	"Ai {d:InviteCount} de invitații în grup în așteptare."
"[english]Notification_ClanInvites"	"You have {d:InviteCount} waiting group invites."
"Notification_ClansInviteCount"	"+{d:InviteCount}"
"[english]Notification_ClansInviteCount"	"+{d:InviteCount}"
"Friends_DoInviteToLobby"	"INVITĂ"
"[english]Friends_DoInviteToLobby"	"INVITE"
"Friends_InviteToLobby"	"Invită Prieteni"
"[english]Friends_InviteToLobby"	"Invite Friends"
"Friends_CloseInviteLobbyDialog"	"ÎNCHIDE"
"[english]Friends_CloseInviteLobbyDialog"	"CLOSE"
"Friends_InviteToLobbyFooter"	"INVITĂ"
"[english]Friends_InviteToLobbyFooter"	"INVITE"
"Friends_InviteToLobbySent"	"INVITAȚIE TRIMISĂ"
"[english]Friends_InviteToLobbySent"	"INVITE SENT"
"Web_TabPosition"	"FILA {i:currenttab} din {i:opentabs}"
"[english]Web_TabPosition"	"TAB {i:currenttab} of {i:opentabs}"
"Library_SetAppLanguage_Title"	"Selectază o limbă"
"[english]Library_SetAppLanguage_Title"	"Select a language"
"Library_SetAppLanguage_Label"	"Selectează o limbă pentru {s:gamename}"
"[english]Library_SetAppLanguage_Label"	"Select a language for {s:gamename}"
"Screenshots_ViewFullscreen"	"VIZIONEAZĂ PE TOT ECRANUL"
"[english]Screenshots_ViewFullscreen"	"VIEW FULLSCREEN"
"Store_LoadingError"	"Steam nu a putut încărca secțiunea solicitată din magazin. Încercă din nou."
"[english]Store_LoadingError"	"Steam was unable to load the requested store section. Please try again."
"Steam_AppUpdateError_33"	"colecția împrumutată este blocată"
"[english]Steam_AppUpdateError_33"	"shared library locked"
"Steam_AppUpdateError_34"	"licență în așteptare"
"[english]Steam_AppUpdateError_34"	"pending license"
"Steam_AppUpdateError_35"	"se joacă în altă sesiune"
"[english]Steam_AppUpdateError_35"	"other session playing"
"Steam_AppUpdateError_36"	"descărcare coruptă"
"[english]Steam_AppUpdateError_36"	"corrupt download"
"SteamUI_UpdateControllerFirmware_Cancel"	"NU ACUM"
"[english]SteamUI_UpdateControllerFirmware_Cancel"	"NOT NOW"
"SteamUI_UpdateControllerFirmware_Continue"	"ACTUALIZEAZĂ"
"[english]SteamUI_UpdateControllerFirmware_Continue"	"UPDATE"
"SteamUI_UpdateControllerFirmware_Done"	"OK"
"[english]SteamUI_UpdateControllerFirmware_Done"	"OK"
"SteamUI_UpdateControllerFirmware_Title"	"Actualizare Firmware pentru Controller Steam"
"[english]SteamUI_UpdateControllerFirmware_Title"	"Update Steam Controller Firmware"
"SteamUI_UpdateControllerFirmware_Intro"	"Există o versiune nouă de Firmware pentru Controller-ul Steam. Actualizarea va dura până la un minut."
"[english]SteamUI_UpdateControllerFirmware_Intro"	"There is new firmware available for your Steam Controller. The update will take up to a minute."
"SteamUI_UpdateControllerFirmware_Install"	"Firmware nou se instalează pe controller.\nTe rugăm să nu deconectezi controller-ul.\nActualizarea poate dura până la un minut."
"[english]SteamUI_UpdateControllerFirmware_Install"	"New firmware is being installed on the controller.\nPlease do not disconnect the controller.\nThe update can take up to a minute."
"SteamUI_UpdateControllerFirmware_Finished"	"Versiunea de Firmware pentru Controller-ul tău Steam a fost actualizată."
"[english]SteamUI_UpdateControllerFirmware_Finished"	"Your Steam Controller firmware has been updated."
"SteamUI_UpdateControllerFirmware_Fallback"	"Se inițiază actualizarea firmware-ului."
"[english]SteamUI_UpdateControllerFirmware_Fallback"	"Initiating firmware update."
"SteamUI_UpdateControllerFirmware_Fallback_Finished"	"Firmware-ul tău a fost actualizat. Te rugăm să deconectezi cablul USB pentru a continua."
"[english]SteamUI_UpdateControllerFirmware_Fallback_Finished"	"Your firmware has now been updated. Please unplug the USB cable to continue."
"SteamUI_UpdateControllerFirmware_Disconnect"	"Controller-ul Steam a fost deconectat în timpul actualizării firmware-ului. Vei putea să actualizezi firmware-ul când acesta va fi reconectat."
"[english]SteamUI_UpdateControllerFirmware_Disconnect"	"The Steam Controller disconnected during the firmware upgrade process.  You will have another opportunity to upgrade the firmware when it is reconnected."
"Library_Hidden"	"Jocuri ascunse"
"[english]Library_Hidden"	"Hidden Games"
"Store_AvailableNow_Requires"	"Disponibil acum / {s:requires_string}"
"[english]Store_AvailableNow_Requires"	"Available Now / {s:requires_string}"
"Store_ComingSoon_Requires"	"În Curând / {s:requires_string}"
"[english]Store_ComingSoon_Requires"	"Coming Soon / {s:requires_string}"
"Store_ComingSoon_Date_Requires"	"În Curând - {s:release_date} / {s:requires_string}"
"[english]Store_ComingSoon_Date_Requires"	"Coming Soon - {s:release_date} / {s:requires_string}"
"Store_Filter_AllGames"	"Toate produsele"
"[english]Store_Filter_AllGames"	"All Products"
"Store_Filter_GamesICanPlay"	"Tot ce pot juca"
"[english]Store_Filter_GamesICanPlay"	"All I Can Play"
"Store_Requires_Windows"	"Necesită Windows"
"[english]Store_Requires_Windows"	"Requires Windows"
"Store_Requires_OSX"	"Necesită Mac OS X"
"[english]Store_Requires_OSX"	"Requires Mac OSX"
"Store_Requires_Windows_OSX"	"Necesită Windows sau Mac OSX"
"[english]Store_Requires_Windows_OSX"	"Requires Windows or Mac OSX"
"Store_Requires_Linux"	"Necesită SteamOS sau Linux"
"[english]Store_Requires_Linux"	"Requires SteamOS or Linux"
"Store_Requires_Linux_Windows"	"Necesită Windows, SteamOS sau Linux"
"[english]Store_Requires_Linux_Windows"	"Requires Windows, SteamOS, or Linux"
"Store_Requires_Linux_OSX"	"Necesită Mac OS X, SteamOS sau Linux"
"[english]Store_Requires_Linux_OSX"	"Requires Mac OSX, SteamOS, or Linux"
"Store_Requires_SteamController_KeyboardMouse"	"Necesită Steam Controller sau Tastatură & Mouse"
"[english]Store_Requires_SteamController_KeyboardMouse"	"Requires Steam Controller or Keyboard & Mouse"
"Store_Requires_SteamController_Gamepad"	"Necesită Steam Controller sau Gamepad"
"[english]Store_Requires_SteamController_Gamepad"	"Requires Steam Controller or Gamepad"
"Store_Category_FullController"	"Suport Controller"
"[english]Store_Category_FullController"	"Controller Support"
"Store_Category_SteamController"	"Suport Nativ"
"[english]Store_Category_SteamController"	"Native Support"
"Store_Category_LegacyController"	"Asistenţă Clasică"
"[english]Store_Category_LegacyController"	"Legacy Support"
"Profile_OpenMyInventory"	"INVENTAR"
"[english]Profile_OpenMyInventory"	"INVENTORY"
"Movie_Auto"	"Automat"
"[english]Movie_Auto"	"Auto"
"Quit_ZeroTracker"	"Centrează Vizualizare"
"[english]Quit_ZeroTracker"	"Center View"
"Overlay_HowToClose"	"Înapoi la {s:apptype}"
"[english]Overlay_HowToClose"	"Return to {s:apptype}"
"MusicAlbum_Add_To_Playlist"	"Adaugă în lista de redare"
"[english]MusicAlbum_Add_To_Playlist"	"Add to Playlist"
"MusicArtist_Add_To_Playlist"	"Adaugă în lista de redare"
"[english]MusicArtist_Add_To_Playlist"	"Add to Playlist"
"MusicPlaylist_Title"	"Titlu"
"[english]MusicPlaylist_Title"	"Title"
"MusicPlaylist_Play_Playlist"	"Listă de redare"
"[english]MusicPlaylist_Play_Playlist"	"Play List"
"MusicPlaylist_Play_PlaylistItem"	"Redă Piesă"
"[english]MusicPlaylist_Play_PlaylistItem"	"Play Track"
"MusicPlaylist_Play"	"Listă de redare"
"[english]MusicPlaylist_Play"	"Play List"
"MusicPlaylist_Play_Next"	"Redă Următoarea"
"[english]MusicPlaylist_Play_Next"	"Play Next"
"MusicPlaylist_Add_To_Queue"	"Adaugă la Coadă"
"[english]MusicPlaylist_Add_To_Queue"	"Add to Queue"
"MusicPlaylist_Move_Begin"	"Mută la început"
"[english]MusicPlaylist_Move_Begin"	"Move to Top"
"MusicPlaylist_Move_Up"	"Mută sus"
"[english]MusicPlaylist_Move_Up"	"Move Up"
"MusicPlaylist_Move_Down"	"Mută jos"
"[english]MusicPlaylist_Move_Down"	"Move Down"
"MusicPlaylist_Move_End"	"Mută la sfârșit"
"[english]MusicPlaylist_Move_End"	"Move to Bottom"
"MusicPlaylist_Delete"	"Șterge listă"
"[english]MusicPlaylist_Delete"	"Delete List"
"MusicPlaylist_Delete_Header"	"Șterge Listă de Redare"
"[english]MusicPlaylist_Delete_Header"	"Delete Playlist"
"MusicPlaylist_Delete_Text"	"Ești sigur că dorești să ștergi '{s:PlaylistName}' ?"
"[english]MusicPlaylist_Delete_Text"	"Are you sure you want to delete '{s:PlaylistName}' ?"
"MusicPlaylist_Delete_Yes"	"Da"
"[english]MusicPlaylist_Delete_Yes"	"Yes"
"MusicPlaylist_Delete_Cancel"	"Anulează"
"[english]MusicPlaylist_Delete_Cancel"	"Cancel"
"MusicPlaylist_Rename"	"Redenumește listă"
"[english]MusicPlaylist_Rename"	"Rename List"
"MusicPlaylist_Rename_Text"	"Redenumește această listă de redare"
"[english]MusicPlaylist_Rename_Text"	"Rename this playlist"
"MusicPlaylist_Rename_OK"	"OK"
"[english]MusicPlaylist_Rename_OK"	"OK"
"MusicPlaylist_Rename_Cancel"	"Anulează"
"[english]MusicPlaylist_Rename_Cancel"	"Cancel"
"MusicPlaylist_Rename_Accept"	"ACCEPTĂ"
"[english]MusicPlaylist_Rename_Accept"	"ACCEPT"
"MusicPlaylist_Add"	"Creează o Nouă Listă"
"[english]MusicPlaylist_Add"	"Create New List"
"MusicPlaylist_Add_Text"	"Creează Listă de Redare"
"[english]MusicPlaylist_Add_Text"	"Create Playlist"
"MusicPlaylist_Add_OK"	"OK"
"[english]MusicPlaylist_Add_OK"	"OK"
"MusicPlaylist_Add_Cancel"	"Anulează"
"[english]MusicPlaylist_Add_Cancel"	"Cancel"
"MusicPlaylist_Add_Accept"	"ADAUGĂ"
"[english]MusicPlaylist_Add_Accept"	"ADD"
"MusicPlaylist_Library_Add_Playlist"	"Adaugă Listă de Redare"
"[english]MusicPlaylist_Library_Add_Playlist"	"Add Playlist"
"MusicPlaylist_Defaultname"	"Listă de redare"
"[english]MusicPlaylist_Defaultname"	"Playlist"
"MusicPlaylist_Footer_More"	"Mai multe"
"[english]MusicPlaylist_Footer_More"	"MORE"
"MusicPlaylist_Footer_Play"	"Redare"
"[english]MusicPlaylist_Footer_Play"	"PLAY"
"MusicPlaylist_RemoveTracks"	"Șterge toate piesele"
"[english]MusicPlaylist_RemoveTracks"	"Delete All Tracks"
"MusicPlaylist_RemoveTracks_Header"	"Șterge toate piesele"
"[english]MusicPlaylist_RemoveTracks_Header"	"Delete All Tracks"
"MusicPlaylist_RemoveTracks_Text"	"Ești sigur că dorești să înlături toate piesele din '{s:PlaylistName}' ?"
"[english]MusicPlaylist_RemoveTracks_Text"	"Are you sure you want to remove all tracks from '{s:PlaylistName}' ?"
"MusicPlaylist_RemoveTracks_Yes"	"Da"
"[english]MusicPlaylist_RemoveTracks_Yes"	"Yes"
"MusicPlaylist_RemoveTracks_Cancel"	"Anulează"
"[english]MusicPlaylist_RemoveTracks_Cancel"	"Cancel"
"MusicPlaylistItem_Move_Begin"	"Mută la început"
"[english]MusicPlaylistItem_Move_Begin"	"Move to Top"
"MusicPlaylistItem_Move_Up"	"Mută sus"
"[english]MusicPlaylistItem_Move_Up"	"Move Up"
"MusicPlaylistItem_Move_Down"	"Mută jos"
"[english]MusicPlaylistItem_Move_Down"	"Move Down"
"MusicPlaylistItem_Move_End"	"Mută la sfârșit"
"[english]MusicPlaylistItem_Move_End"	"Move to Bottom"
"MusicPlaylistItem_Delete"	"Înlătură piesa"
"[english]MusicPlaylistItem_Delete"	"Remove Track"
"MusicPlaylistItem_DeleteAll"	"Înlătură toate piesele"
"[english]MusicPlaylistItem_DeleteAll"	"Remove All Tracks"
"MusicPlaylist_Select"	"SELECTEAZĂ"
"[english]MusicPlaylist_Select"	"SELECT"
"MusicPlaylist_Cancel"	"ANULEAZĂ"
"[english]MusicPlaylist_Cancel"	"CANCEL"
"MusicPlaylist_Select_NewPlaylist"	"Creează Listă de Redare Nouă"
"[english]MusicPlaylist_Select_NewPlaylist"	"Create New Playlist"
"Music_TracksInfo_NoTracks"	"Nicio piesă"
"[english]Music_TracksInfo_NoTracks"	"No tracks"
"Music_TracksInfo_OneTrack"	"1 piesă / {s:TracksDuration}"
"[english]Music_TracksInfo_OneTrack"	"1 track / {s:TracksDuration}"
"Music_TracksInfo_MultipleTracks"	"{i:TracksCount} piese / {s:TracksDuration}"
"[english]Music_TracksInfo_MultipleTracks"	"{i:TracksCount} tracks / {s:TracksDuration}"
"Music_Control_Create_Playlist_From_Queue"	"Creează Listă de Redare"
"[english]Music_Control_Create_Playlist_From_Queue"	"Create Playlist"
"Music_Library_Playlist_Sort"	"Liste de redare"
"[english]Music_Library_Playlist_Sort"	"Playlists"
"Music_Queue_Create_Playlist_From_Queue"	"Creează Listă de Redare"
"[english]Music_Queue_Create_Playlist_From_Queue"	"Create Playlist"
"SteamUI_UpdateControllerFirmware_WiredUpdate"	"Controller-ul tău necesită o actualizare unică prin cablu.\n\nConectează controller-ul prin cablul USB și procesul de actualizare va începe în mod automat.\n"
"[english]SteamUI_UpdateControllerFirmware_WiredUpdate"	"Your controller requires a one-time wired update.\n\nConnect the controller with the USB cable, and the update will start automatically.\n"
"SteamUI_UpdateControllerFirmware_UpdateTitle"	"Actualizare Firmware Controller"
"[english]SteamUI_UpdateControllerFirmware_UpdateTitle"	"Controller Firmware Update"
"SteamUI_UpdateControllerFirmware_HardFailure"	"Avertisment: Unul dintre controller-ele tale a fost dezactivat și nu va fi reconfigurat sau programat pentru jocuri deoarece firmware-ul este neactualizat și Steam nu a putut primi datele despre actualizarea firmware-ului."
"[english]SteamUI_UpdateControllerFirmware_HardFailure"	"Warning: One of your Steam controllers has been disabled and will not be reconfigured or programmed for games because its firmware is out of date and Steam was unable to fetch updated firmware information."
"Parental_Set_EnableCode"	"Pentru a permite Modul Familial pentru contul tău, te rugăm să introduci codul secret trimis la adresa de e-mail a acestui cont"
"[english]Parental_Set_EnableCode"	"To enable Family View for your account, please enter the secret code that has been sent to this account's email address"
"Parental_Enter_EnableCode"	"Cod secret"
"[english]Parental_Enter_EnableCode"	"Secret Code"
"Parental_Wrong_EnableCode"	"Ne pare rău, codul secret nu se potrivește. Te rugăm să reverifici e-mailul și să reîncerci."
"[english]Parental_Wrong_EnableCode"	"Sorry, your secret code did not match. Please recheck your email and try again."
"MainMenu_MusicGuideLabel"	"MUZICĂ"
"[english]MainMenu_MusicGuideLabel"	"MUSIC"
"Login_TwoFactorTitle"	"Cod din Autentificator pentru Steam Guard necesar"
"[english]Login_TwoFactorTitle"	"Steam Guard Authenticator code required"
"Settings_Music"	"Muzică"
"[english]Settings_Music"	"Music"
"Store_Filter_GamepadGames"	"Suportă Controller"
"[english]Store_Filter_GamepadGames"	"Controller Supported"
"Checkout_MicroTxnSubscriptionGame"	"Autorizezi acest joc să extragă {m:cost} la fiecare {d:frequency} {s:time}"
"[english]Checkout_MicroTxnSubscriptionGame"	"You authorize this game to make further charges up to {m:cost} every {d:frequency} {s:time}"
"Library_Details_ControllerPad_stick"	"Stick"
"[english]Library_Details_ControllerPad_stick"	"Stick"
"Library_Details_ControllerPad_MouseLow"	"Scăzut"
"[english]Library_Details_ControllerPad_MouseLow"	"Low"
"Library_Details_ControllerPad_MouseMedium"	"Mediu"
"[english]Library_Details_ControllerPad_MouseMedium"	"Medium"
"Library_Details_ControllerPad_MouseHigh"	"Ridicat"
"[english]Library_Details_ControllerPad_MouseHigh"	"High"
"Library_Details_ControllerPadMouseSensitivity"	"Sensibilitate mouse"
"[english]Library_Details_ControllerPadMouseSensitivity"	"Mouse Sensitivity"
"Library_Details_ControllerPadMouseMomentum"	"Impuls Mouse"
"[english]Library_Details_ControllerPadMouseMomentum"	"Mouse Momentum"
"Library_Details_ControllerPad_MouseMomentumOn"	"Pornit"
"[english]Library_Details_ControllerPad_MouseMomentumOn"	"On"
"Library_Details_ControllerPad_MouseMomentumOff"	"Oprit"
"[english]Library_Details_ControllerPad_MouseMomentumOff"	"Off"
"Library_Details_ControllerBindingAdvanced"	"Avansat"
"[english]Library_Details_ControllerBindingAdvanced"	"Advanced"
"Library_Details_ControllerBindingMain"	"Standard"
"[english]Library_Details_ControllerBindingMain"	"Standard"
"Library_Details_ControllerPadRotation"	"Rotație Pad"
"[english]Library_Details_ControllerPadRotation"	"Pad Rotation"
"Library_Details_ControllerBinding_AdvancedTitle"	"Setări avansate"
"[english]Library_Details_ControllerBinding_AdvancedTitle"	"Advanced Settings"
"Library_Details_ControllerPad_Rotation_0deg"	"Implicit"
"[english]Library_Details_ControllerPad_Rotation_0deg"	"Default"
"Library_Details_ControllerPad_Rotation_5ndeg"	"-5 grade"
"[english]Library_Details_ControllerPad_Rotation_5ndeg"	"-5 Degrees"
"Library_Details_ControllerPad_Rotation_5deg"	"5 grade"
"[english]Library_Details_ControllerPad_Rotation_5deg"	"5 Degrees"
"Library_Details_ControllerPad_Rotation_10deg"	"10 grade"
"[english]Library_Details_ControllerPad_Rotation_10deg"	"10 Degrees"
"Library_Details_ControllerPad_Rotation_15deg"	"15 grade"
"[english]Library_Details_ControllerPad_Rotation_15deg"	"15 Degrees"
"Library_Details_ControllerPad_Rotation_20deg"	"20 de grade"
"[english]Library_Details_ControllerPad_Rotation_20deg"	"20 Degrees"
"Library_Details_ControllerPad_Rotation_25deg"	"25 de grade"
"[english]Library_Details_ControllerPad_Rotation_25deg"	"25 Degrees"
"Library_Details_ControllerPad_Rotation_30deg"	"30 de grade"
"[english]Library_Details_ControllerPad_Rotation_30deg"	"30 Degrees"
"Library_Details_ControllerPad_Rotation_35deg"	"35 de grade"
"[english]Library_Details_ControllerPad_Rotation_35deg"	"35 Degrees"
"Library_Details_ControllerPad_Rotation_40deg"	"50 de grade"
"[english]Library_Details_ControllerPad_Rotation_40deg"	"50 Degrees"
"Library_Details_ControllerPad_ModeShift_None"	"Niciunul"
"[english]Library_Details_ControllerPad_ModeShift_None"	"None"
"Library_Details_ControllerPad_ModeShift_LeftGrip"	"Left Grip"
"[english]Library_Details_ControllerPad_ModeShift_LeftGrip"	"Left Grip"
"Library_Details_ControllerPad_ModeShift_RightGrip"	"Right Grip"
"[english]Library_Details_ControllerPad_ModeShift_RightGrip"	"Right Grip"
"Library_Details_ControllerPad_ModeShift_LeftTrigger"	"Left Trigger"
"[english]Library_Details_ControllerPad_ModeShift_LeftTrigger"	"Left Trigger"
"Library_Details_ControllerPad_ModeShift_RightTrigger"	"Right Trigger"
"[english]Library_Details_ControllerPad_ModeShift_RightTrigger"	"Right Trigger"
"Library_Details_ControllerPad_ModeShift_LeftShoulder"	"Left Shoulder"
"[english]Library_Details_ControllerPad_ModeShift_LeftShoulder"	"Left Shoulder"
"Library_Details_ControllerPad_ModeShift_RightShoulder"	"Right Shoulder"
"[english]Library_Details_ControllerPad_ModeShift_RightShoulder"	"Right Shoulder"
"Library_Details_ControllerPad_ModeShift_Title"	"Activare Schimbare-Mod"
"[english]Library_Details_ControllerPad_ModeShift_Title"	"Mode-Shift Activator"
"Library_Details_ControllerPad_ModeShift_Style_Title"	"Stil Mod de Schimbare a Introducerii"
"[english]Library_Details_ControllerPad_ModeShift_Style_Title"	"Mode-Shift Style of Input"
"Library_Details_ControllerBindingModeShift"	"Schimbare de Mod"
"[english]Library_Details_ControllerBindingModeShift"	"Mode Shift"
"Library_Details_ControllerPad_OuterEdge"	"Raza Cercului Exterior"
"[english]Library_Details_ControllerPad_OuterEdge"	"Outer Ring Size"
"Library_Details_ControllerPad_OuterEdge_5pct"	"5 %"
"[english]Library_Details_ControllerPad_OuterEdge_5pct"	"5 %"
"Library_Details_ControllerPad_OuterEdge_20pct"	"20 %"
"[english]Library_Details_ControllerPad_OuterEdge_20pct"	"20 %"
"Library_Details_ControllerPad_OuterEdge_40pct"	"40 %"
"[english]Library_Details_ControllerPad_OuterEdge_40pct"	"40 %"
"Parental_Recovery"	"AI UITAT CODUL PIN?"
"[english]Parental_Recovery"	"FORGOT PIN?"
"Parental_Recovery_Title"	"E-mail de recuperare trimis"
"[english]Parental_Recovery_Title"	"Recovery Email Sent"
"Parental_Recovery_Text"	"Tocmai ţi-am trimis un mesaj de la Asistenţa Steam pe adresa ta de recuperare {s:e-mail}. Verifică-ţi e-mailul acum şi apasă pe linkul din mesaj pentru a dezactiva Modul Familial pe acest cont."
"[english]Parental_Recovery_Text"	"We've just sent a message from Steam Support to your recovery address at {s:email}. Check your email now and click the link within the message to disable Family View on this account."
"Parental_No_Recovery_Email_Title"	"Nicio adresă de e-mail de recuperare"
"[english]Parental_No_Recovery_Email_Title"	"No Recovery Email Address"
"Parental_No_Recovery_Email_Text"	"Contul tău nu are selectată nicio adresă de e-mail pentru recuperare. Pentru a actualiza adresa e-mail de recuperare, te rugăm să ieși din Modul Familial și să repornești ghidul de setări al Modului Familial."
"[english]Parental_No_Recovery_Email_Text"	"No recovery email address is set for your account. To update your recovery email address, please exit Family View and rerun Family View setup."
"Parental_Set_Recovery1"	"Pentru ajutor în cazul pierderii sau uitării PIN-ului pentru Modul Familial, te rugăm să configurezi o adresă de e-mail care se va folosi pentru recuperarea PIN-ului."
"[english]Parental_Set_Recovery1"	"To assist if your Family View PIN is lost or forgotten, please configure an email address to be used for PIN recovery."
"Parental_Set_Recovery2"	"Aceasta ar trebui să fie adresa de e-mail a părintelui, nu copilului, oricine cu acces la această adresă putând să oprească Modul Familial fără a cunoaște PIN-ul."
"[english]Parental_Set_Recovery2"	"This should be the email address of the parent, not the child, as anyone with access to this email account can disable Family View without knowledge of the PIN."
"Parental_Enter_RecoveryEmail"	"Introdu e-mailul de recuperare"
"[english]Parental_Enter_RecoveryEmail"	"Enter Recovery Email"
"Music_Settings_CrawlSteamInstallFolders"	"Scanează foldere Steam pentru soundtrack-uri"
"[english]Music_Settings_CrawlSteamInstallFolders"	"Scan Steam folders for soundtracks"
"SettingsInterface_EnableScreenSaver"	"Permite Screen Saver"
"[english]SettingsInterface_EnableScreenSaver"	"Enable Screen Saver"
"SteamUI_ConfirmPassword_Select"	"ALEGE"
"[english]SteamUI_ConfirmPassword_Select"	"SELECT"
"SteamUI_ConfirmPassword_EnterPassword"	"Introdu parola pentru a continua"
"[english]SteamUI_ConfirmPassword_EnterPassword"	"Enter your password to continue"
"SteamUI_ConfirmPassword_Password"	"TRIMITE"
"[english]SteamUI_ConfirmPassword_Password"	"SUBMIT"
"SteamUI_ConfirmPassword_FailureTitle"	"PAROLĂ INCORECTĂ"
"[english]SteamUI_ConfirmPassword_FailureTitle"	"INCORRECT PASSWORD"
"SteamUI_ConfirmPassword_Failure"	"Această parolă este greşită, te rugăm să încerci din nou."
"[english]SteamUI_ConfirmPassword_Failure"	"That password is incorrect, please try again."
"Checkout_PaymentMethod_UpdatePayPal"	"Pentru siguranță, va trebui să autorizezi din nou plata prin PayPal."
"[english]Checkout_PaymentMethod_UpdatePayPal"	"For your security, you will be required to re-authorize your purchase with PayPal."
"Activate_SubscriptionSuccess_ComingSoonOnly"	"Codul de activare al produsului a fost activat cu succes. Conținutul îți va deveni disponibil când jocul va fi lansat pe Steam. Trebuie să intri pe acest cont pentru a avea acces la obiectele pe care tocmai le-ai activat pe Steam."
"[english]Activate_SubscriptionSuccess_ComingSoonOnly"	"Your product activation code has successfully been activated. This content will become available to you once the game has been released on Steam. You must login to this account to have access to the items you've just activated on Steam."
"SettingsInterface_Search_Google"	"Google"
"[english]SettingsInterface_Search_Google"	"Google"
"SettingsInterface_Search_Bing"	"Bing"
"[english]SettingsInterface_Search_Bing"	"Bing"
"SettingsInterface_Search_Custom"	"Personalizat (Avansat)"
"[english]SettingsInterface_Search_Custom"	"Custom (Advanced)"
"SettingsInterface_SearchProvider"	"Motor de căutare implicit:"
"[english]SettingsInterface_SearchProvider"	"Default search engine:"
"SettingsInterface_SearchProvider_Custom"	"Introdu URL:"
"[english]SettingsInterface_SearchProvider_Custom"	"Enter URL:"
"Music_Settings_MediaKeysEnabled"	"Butoane Media"
"[english]Music_Settings_MediaKeysEnabled"	"Media Keys"
"ChangePassword_EnterTwoFactorCode"	"Codul curent al autentificatorului tău Steam Guard"
"[english]ChangePassword_EnterTwoFactorCode"	"Current code from your Steam Guard authenticator"
"ChangeEmail_ConfCode_EnterTwoFactorCode"	"Codul curent al autentificatorului tău Steam Guard"
"[english]ChangeEmail_ConfCode_EnterTwoFactorCode"	"Current code from your Steam Guard authenticator"
"LoginHelp_LostAuthenticator"	"Mi-am pierdut autentificatorul"
"[english]LoginHelp_LostAuthenticator"	"I lost my authenticator"
"Settings_Store"	"Magazin"
"[english]Settings_Store"	"Store"
"SettingsStore_FilterToggle"	"Lasă-mă să vizualizez tot conținutul, indiferent de configurația mea actuală"
"[english]SettingsStore_FilterToggle"	"Let me view all content, regardless of my current setup"
"SettingsStore_Description1"	"Vizualizarea ta a Magazinului Steam este concepută pentru a afișa titlurile pe care le poți juca pe acest dispozitiv."
"[english]SettingsStore_Description1"	"Your view of the Steam Store is designed to display the titles you can play on this machine."
"SettingsStore_Description2"	"Sistemul tău de operare, dispozitivul de intrare și conexiunile active pentru transmisiunea locală sunt folosite pentru a determina conținutul care este compatibil cu configurația ta actuală."
"[english]SettingsStore_Description2"	"Your operating system, input device, and any active In-Home Streaming connections are used to determine the content that is compatible with your current setup."
"SettingsStore_Description3"	"Momentan vizualizezi conținut din Magazin destinat pentru"
"[english]SettingsStore_Description3"	"You're currently viewing Steam Store content designed for"
"SettingsStore_Description4"	"Următoarea opțiune avansată va adăuga un meniu la vizualizările din Magazin, permiţându-ţi să schimbi ușor între a vedea titlurile care pot fi jucate local și tot conținutul disponibil pe Steam. Mențiuni pot fi afișate la câteva obiecte pentru a indica cerințe speciale, precum tastatură sau mouse, sau o conexiune pentru transmisiune locală."
"[english]SettingsStore_Description4"	"The following advanced option will add a menu to Store views, allowing you to easily switch between viewing locally playable titles and all content available on Steam. Notes may be displayed on some items to indicate special requirements such as a keyboard and mouse, or an In-Home Streaming connection."
"SettingsStore_OSConfig_Win"	"Windows (acest dispozitiv)"
"[english]SettingsStore_OSConfig_Win"	"Windows (this machine)"
"SettingsStore_OSConfig_OSX"	"OS X (acest dispozitiv)"
"[english]SettingsStore_OSConfig_OSX"	"OS X (this machine)"
"SettingsStore_OSConfig_SteamOS"	"SteamOS (acest dispozitiv)"
"[english]SettingsStore_OSConfig_SteamOS"	"SteamOS (this machine)"
"SettingsStore_OSConfig_Linux"	"Linux (acest dispozitiv)"
"[english]SettingsStore_OSConfig_Linux"	"Linux (this machine)"
"SettingsStore_XInputConfig"	"Controller"
"[english]SettingsStore_XInputConfig"	"Controller"
"SettingsStore_SteampadConfig"	"Controller Steam"
"[english]SettingsStore_SteampadConfig"	"Steam Controller"
"SettingsStore_KeyboardConfig"	"Tastatură & Mouse"
"[english]SettingsStore_KeyboardConfig"	"Keyboard & Mouse"
"SettingsStore_RemoteOSConfig_Win"	"Windows (dispozitivul tău pentru transmisiune locală)"
