"tenfoot"
{
"UI_Submit"	"Изпращане"
"[english]Search_OtherGames"	"Other ({d:game_count})"
"Store_Note"	"ЗАБЕЛЕЖКА"
"[english]Store_Note"	"NOTE"
"Store_RequiresOverview_StreamingAndController"	"Изисква допълнителни устройства и настройки за излъчване"
"[english]Store_RequiresOverview_StreamingAndController"	"Requires additional streaming setup and devices"
"Store_RequiresOverview_Streaming"	"Изисква настройки за излъчване"
"[english]Store_RequiresOverview_Streaming"	"Requires streaming setup"
"Store_RequiresOverview_Controller"	"Изисква въвеждащо у-во"
"[english]Store_RequiresOverview_Controller"	"Requires input"
"Store_Requires_Streaming"	"Тази игра изисква връзка за „Домашно излъчване“, така че да я пуснете тук"
"[english]Store_Requires_Streaming"	"This game requires an In-Home Streaming connection in order to play it here"
"Store_Requires_Controller"	"Тази игра изисква Steam контролер или мишка и клавиатура, за да я пуснете тук"
"[english]Store_Requires_Controller"	"This game requires a Steam Controller or keyboard & mouse in order to play it here"
"Store_LearnMore"	"Научете още"
"[english]Store_LearnMore"	"Learn more"
"Library_Details_GameRequiresController"	"Изисква мишка и клавиатура"
"[english]Library_Details_GameRequiresController"	"Requires Keyboard & Mouse"
"Library_Details_StartGamePrompt_Title"	"Предупреждение"
"[english]Library_Details_StartGamePrompt_Title"	"Warning"
"Library_Details_StartGamePrompt_Description"	"Стартирате игра, която изисква мишка и клавиатура. Желаете ли да продължите?"
"[english]Library_Details_StartGamePrompt_Description"	"You are starting a game that requires a keyboard & mouse. Do you wish to continue?"
"Library_Details_DownloadGamePrompt_Title"	"Предупреждение"
"[english]Library_Details_DownloadGamePrompt_Title"	"Warning"
"Library_Details_DownloadGamePrompt_Description"	"Сваляте игра, която изисква мишка и клавиатура. Желаете ли да продължите?"
"[english]Library_Details_DownloadGamePrompt_Description"	"You are downloading a game that requires a keyboard & mouse. Do you wish to continue?"
"Library_GamesICanPlay"	"Годни за пускане"
"[english]Library_GamesICanPlay"	"Playable"
"Library_GamepadGames"	"Поддържащи контролер ({d:gicp})"
"[english]Library_GamepadGames"	"Controller Supported ({d:gicp})"
"LostAuthenticator_AccountInfoError"	"Грешна парола или име на акаунта. Моля, опитайте отново."
"[english]LostAuthenticator_AccountInfoError"	"Bad account name or password, please try again."
"LostAuthenticator_AccountName"	"Име на акаунта"
"[english]LostAuthenticator_AccountName"	"Account Name"
"LostAuthenticator_BadCodesError"	"Грешен код от е-писмото или регистрацията. Моля, опитайте отново."
"[english]LostAuthenticator_BadCodesError"	"Bad email code or sign-up code, please try again."
"LostAuthenticator_Description"	"Нуждаем се от малко информация, за да премахнем Steam Guard удостоверителя от акаунта Ви. Като за начало е необходимо името на акаунта и текущата парола."
"[english]LostAuthenticator_Description"	"We need some information to remove the Steam Guard authenticator from your account, starting with your account name and current password."
"LostAuthenticator_GetCodes_Description"	"След това се нуждаем от кода, който току-що Ви пратихме в е-писмо и този, който бяхте помолен да запишете, когато се регистрирахте за удостоверителя (започва с „R“ последвано от няколко цифри)."
"[english]LostAuthenticator_GetCodes_Description"	"Next we need the code that we just sent you in email, and the code that you were given to write down when you signed up for the authenticator (it starts with R and ends in some digits)."
"LostAuthenticator_NextField"	"Следващо"
"[english]LostAuthenticator_NextField"	"Next"
"LostAuthenticator_Password"	"Парола"
"[english]LostAuthenticator_Password"	"Password"
"LostAuthenticator_RevocationCode"	"Регистрационен код"
"[english]LostAuthenticator_RevocationCode"	"Sign-up code"
"LostAuthenticator_ShowPassword"	"Показване на паролата"
"[english]LostAuthenticator_ShowPassword"	"Show Password"
"LostAuthenticator_Success_Description"	"Успешно! Премахнахте Steam Guard удостоверителя от акаунта си.\n\nВече би следвало да сте способни да влезете без удостоверителя."
"[english]LostAuthenticator_Success_Description"	"Success! You have removed the Steam Guard authenticator from your account.\n\nYou should be able to log in without the authenticator now."
"LostAuthenticator_Title"	"Нулиране на удостоверителя"
"[english]LostAuthenticator_Title"	"Reset Authenticator"
"LostAuthenticator_ValidationCode"	"Код от е-писмо"
"[english]LostAuthenticator_ValidationCode"	"Email code"
"LostAuthenticator_Working"	"Моля, изчакайте…"
"[english]LostAuthenticator_Working"	"Please wait..."
"Store_RequiresOverview_EarlyAccess"	"Ранен достъп"
"[english]Store_RequiresOverview_EarlyAccess"	"Early Access"
"Store_EarlyAccess"	"Това е заглавие от „Ранен достъп“, което означава, че все още е в процес на разработка."
"[english]Store_EarlyAccess"	"This is an Early Access title, meaning it is still in development"
"Steam_AddToAccount_ViewGame"	"ПРЕГЛЕД В БИБЛИОТЕКАТА"
"[english]Steam_AddToAccount_ViewGame"	"VIEW IN LIBRARY"
"UI_Always"	"ВИНАГИ"
"[english]UI_Always"	"ALWAYS"
"Downloads_Deferred"	"Ще бъде автоматично обновено в {s:updatetime}"
"[english]Downloads_Deferred"	"Will Auto-Update at {s:updatetime}"
"You_Are_Offline"	"В момента сте в режим „Извън линия“"
"[english]You_Are_Offline"	"You are in offline mode"
"Community_Offline2"	"Общественото съдържание е недостъпно в режим „Извън линия“. За да излезете от него и прегледате съдържанието в общността, върнете се в главното меню и изберете бутона „Извън линия“ от най-горния ред."
"[english]Community_Offline2"	"Community content is not available in offline mode.  To exit offline mode and view community content, return to the main menu and select the Offline button in the top row."
"Profile_Offline2"	"Съдържанието на профила Ви е недостъпно в режим „Извън линия“. За да излезете от него и прегледате съдържанието в профила си, върнете се в главното меню и изберете бутона „Извън линия“ от най-горния ред."
"[english]Profile_Offline2"	"Your profile content is not available in offline mode.  To exit offline mode and view your profile, return to the main menu and select the Offline button in the top row."
"Settings_Broadcast"	"Излъчване"
"[english]Settings_Broadcast"	"Broadcasting"
"Settings_Broadcast_InviteOnly"	"Само приятели, които аз поканя, могат да гледат"
"[english]Settings_Broadcast_InviteOnly"	"Only friends whom I invite can watch"
"Settings_Broadcast_FriendsApprove"	"Приятелите могат да изискат наблюдаване"
"[english]Settings_Broadcast_FriendsApprove"	"Friends can request to watch"
"Settings_Broadcast_FriendsAllowed"	"Приятелите могат да наблюдават"
"[english]Settings_Broadcast_FriendsAllowed"	"Friends can watch"
"Settings_Broadcast_FriendsPublic"	"Всеки може да наблюдава"
"[english]Settings_Broadcast_FriendsPublic"	"Anyone can watch"
"Settings_Broadcast_Bitrate3500"	"3500 kbit/сек."
"[english]Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Settings_Broadcast_Bitrate3000"	"3000 kbit/сек."
"[english]Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Settings_Broadcast_Bitrate2500"	"2500 kbit/сек."
"[english]Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"Settings_Broadcast_Bitrate2000"	"2000 kbit/сек."
"[english]Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"Settings_Broadcast_Bitrate1500"	"1500 kbit/сек."
"[english]Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"Settings_Broadcast_Bitrate1000"	"1000 kbit/сек."
"[english]Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"Settings_Broadcast_Bitrate750"	"750 kbit/сек."
"[english]Settings_Broadcast_Bitrate750"	"750 kbit/s"
"Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"[english]Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"Settings_Broadcast_720p"	"1280x720 (720p)"
"[english]Settings_Broadcast_720p"	"1280x720 (720p)"
"Settings_Broadcast_480p"	"854x480 (480p)"
"[english]Settings_Broadcast_480p"	"854x480 (480p)"
"Settings_Broadcast_360p"	"640x360 (360p)"
"[english]Settings_Broadcast_360p"	"640x360 (360p)"
"Settings_Broadcast_IncludeDesktop"	"Записване на работния ми плот, когато не съм в игра"
"[english]Settings_Broadcast_IncludeDesktop"	"Record my desktop when not in game"
"Settings_Broadcast_RecordMic"	"Записване и излъчване на микрофона ми"
"[english]Settings_Broadcast_RecordMic"	"Record and broadcast my microphone"
"Settings_Broadcast_ShowDebugInfo"	"Показване на статистики за качването"
"[english]Settings_Broadcast_ShowDebugInfo"	"Show upload stats"
"Settings_Broadcast_ShowChat"	"Показване на зрителския чат в игра:"
"[english]Settings_Broadcast_ShowChat"	"Show viewer's chat in game"
"Settings_Broadcast_PermissionsHeader"	"Настройка за поверителност"
"[english]Settings_Broadcast_PermissionsHeader"	"Privacy setting"
"Settings_Broadcast_BitrateHeader"	"Максимален битрейт"
"[english]Settings_Broadcast_BitrateHeader"	"Maximum Bitrate"
"Settings_Broadcast_DimensionsHeader"	"Измерение на видеото"
"[english]Settings_Broadcast_DimensionsHeader"	"Video Dimensions"
"Settings_Broadcast_ShowChat_Off"	"Изкл."
"[english]Settings_Broadcast_ShowChat_Off"	"Off"
"Settings_Broadcast_ShowChat_LeftTop"	"Горе вляво"
"[english]Settings_Broadcast_ShowChat_LeftTop"	"Top-left"
"Settings_Broadcast_ShowChat_RightTop"	"Горе вдясно"
"[english]Settings_Broadcast_ShowChat_RightTop"	"Top-right"
"Settings_Broadcast_ShowChat_RightBottom"	"Долу вдясно"
"[english]Settings_Broadcast_ShowChat_RightBottom"	"Bottom-right"
"Settings_Broadcast_ShowChat_LeftBottom"	"Долу вляво"
"[english]Settings_Broadcast_ShowChat_LeftBottom"	"Bottom-left"
"Settings_Broadcast_Disabled_System"	"Steam „Излъчване“ в момента не се поддържа от тази операционна система."
"[english]Settings_Broadcast_Disabled_System"	"Steam Broadcasting is not currently supported on this operating system."
"Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam „Излъчване“ изисква Windows 7 или по-нов.\n\n Моля, премахнете каквито и да е настройки относно съвместимостта с други версии на Windows за всички потребители.\n Това става от настройките на файла Steam.exe, след което рестартирайте Steam."
"[english]Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam Broadcasting requires Windows 7 or higher.\n\n Please remove any Windows compatibility settings for all users\n under file properties for Steam.exe and restart Steam."
"Settings_Broadcast_Disabled_User"	"Акаунтът Ви не разполага с достатъчно привилегии, за да излъчвате на живо."
"[english]Settings_Broadcast_Disabled_User"	"Your account does not have sufficient privileges to broadcast live streams."
"Broadcast_Overlay_Title"	"Излъчване"
"[english]Broadcast_Overlay_Title"	"Broadcasting"
"Broadcast_Overlay_Text"	"В момента това излъчване е следвано от {d:NumViewers} зрители"
"[english]Broadcast_Overlay_Text"	"This broadcast is currently followed by {d:NumViewers} viewers"
"Broadcast_Overlay_Stop"	"Спиране на излъчването"
"[english]Broadcast_Overlay_Stop"	"Stop Broadcast"
"Broadcast_Notification_Joined_Public"	"Потребител се присъедини към публичното Ви излъчване"
"[english]Broadcast_Notification_Joined_Public"	"A user has joined your public broadcast"
"Broadcast_Notification_Stopped_Public"	"Всички спряха да наблюдават публичното Ви излъчване"
"[english]Broadcast_Notification_Stopped_Public"	"All users have stopped watching your public broadcast"
"Broadcast_Notification_Is_Watching"	"наблюдава излъчването Ви"
"[english]Broadcast_Notification_Is_Watching"	"is watching your broadcast"
"Friends_ProfileDetails_Action_WatchGame"	"Наблюдаване на играта"
"[english]Friends_ProfileDetails_Action_WatchGame"	"Watch Game"
"Friends_ProfileDetails_Action_InviteToWatch"	"Покана за наблюдаване"
"[english]Friends_ProfileDetails_Action_InviteToWatch"	"Invite to Watch"
"Friends_InviteToWatchTitle"	"Покана за наблюдаване"
"[english]Friends_InviteToWatchTitle"	"Invite To Watch"
"Friends_InviteToWatchSent"	"ИЗПРАТЕНА ПОКАНА"
"[english]Friends_InviteToWatchSent"	"INVITE SENT"
"Broadcast_Notification_Viewer_Request"	"би искал(а) да наблюдава как играете"
"[english]Broadcast_Notification_Viewer_Request"	"would like to watch you play"
"Broadcast_Notification_Accept_Request"	"Приемане"
"[english]Broadcast_Notification_Accept_Request"	"Accept"
"Broadcast_Notification_Ignore_Request"	"Игнориране"
"[english]Broadcast_Notification_Ignore_Request"	"Ignore"
"Broadcast_FirstTime_Title"	"Steam „Излъчване“"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_Header"	"Чрез Steam „Излъчване“ можете да излъчвате играта си или наблюдавате как другите играят."
"[english]Broadcast_FirstTime_Header"	"With Steam Broadcasting you can broadcast your gameplay and watch others play games."
"Broadcast_FirstTime_PermissionHeader"	"Приятелят(ката) Ви %friend% би искал(а) да наблюдава как играете. Какво са предпочитанията Ви за излъчване на живо?"
"[english]Broadcast_FirstTime_PermissionHeader"	"Your friend {s:persona} would like to watch you play. What are your broadcasting preferecences?"
"Broadcast_FirstTime_DesktopOnly"	"По подразбиране, може да бъде наблюдавано само игралното Ви съдържание. Работният Ви плот няма да бъде излъчван."
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"Прочетете ЧЗВ за Steam „Излъчване“"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_OK"	"Добре"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"Отказ"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"{s:friend} би искал(а) да наблюдава как играете {s:gamename}"
"[english]Broadcast_FirstTime_ViewerRequest"	"{s:friend} would like to watch you play {s:gamename}"
"Broadcast_ChatJoined"	"{s:persona} се присъедини към чата"
"[english]Broadcast_ChatJoined"	"{s:persona} joined the chat"
"Broadcast_ChatLeft"	"{s:persona} напусна чата"
"[english]Broadcast_ChatLeft"	"{s:persona} left the chat"
"Broadcast_ChatMuted"	"{s:persona} е заглушен"
"[english]Broadcast_ChatMuted"	"{s:persona} muted"
"Settings_Broadcast_Disabled"	"Излъчването е изключено"
"[english]Settings_Broadcast_Disabled"	"Broadcasting disabled"
"Broadcast_Notification_AvailableToWatch_Title"	"Излъчването е включено!"
"[english]Broadcast_Notification_AvailableToWatch_Title"	"Broadcasting is enabled!"
"Broadcast_Notification_AvailableToWatch_Friends"	"Приятелите Ви могат да се присъединят към Вашето излъчване по всяко време."
"[english]Broadcast_Notification_AvailableToWatch_Friends"	"Your friends can join your broadcast at any time."
"Broadcast_Notification_AvailableToWatch_Public"	"Всеки Steam потребител може да се присъедини към излъчването Ви по всяко време."
"[english]Broadcast_Notification_AvailableToWatch_Public"	"Any Steam user can join your broadcast at any time."
"Music_Settings_Stop_Scanning"	"Спиране на сканирането"
"[english]Music_Settings_Stop_Scanning"	"Stop Scanning"
"SettingsInterface_DeleteAllCookies"	"Изтриване на всички бисквитки в браузъра"
"[english]SettingsInterface_DeleteAllCookies"	"Delete all browser cookies"
"SettingsInterface_DeleteTitle"	"Изтриване на бисквитки"
"[english]SettingsInterface_DeleteTitle"	"Delete Cookies"
"SettingsInterface_DeleteMsg"	"Премахване на всичките данни за бисквитки в Steam браузъра?"
"[english]SettingsInterface_DeleteMsg"	"Clear all Steam browser cookie data?"
"Notification_SteamLinkAuth_Title"	"Засечено е отдалечено устройство"
"[english]Notification_SteamLinkAuth_Title"	"Remote device detected"
"Notification_SteamLinkAuth_Text"	"Въведете кода за достъп, така че да потвърдите"
"[english]Notification_SteamLinkAuth_Text"	"Enter access code to confirm"
"SteamUI_RemoteDeviceAuthorization_Title"	"Упълномощаване на устройство"
"[english]SteamUI_RemoteDeviceAuthorization_Title"	"Authorize Device"
"SteamUI_RemoteDeviceAuthorization_Text"	"Моля, въведете кода за упълномощаване, така че да позволите на {s:devicename} свързване и пускане на игри."
"[english]SteamUI_RemoteDeviceAuthorization_Text"	"Please enter the authorization code to allow {s:devicename} to connect and play games."
"UI_Back"	"НАЗАД"
"[english]UI_Back"	"BACK"
"Checkout_Confirmation_ReturnToMarket"	"Връщане към обществения пазар"
"[english]Checkout_Confirmation_ReturnToMarket"	"Return to the Community Market"
"Library_Details_ControllerBindingsGordon_Select"	"ИЗБИРАНЕ"
"[english]Library_Details_ControllerBindingsGordon_Select"	"SELECT"
"Library_Details_ControllerBindingsGordon_Presets"	"ПРЕГЛЕД НА КОНФИГУРАЦИИТЕ"
"[english]Library_Details_ControllerBindingsGordon_Presets"	"BROWSE CONFIGS"
"Library_Details_ControllerBindingsGordon_Save"	"ЗАПАЗВАНЕ КАТО"
"[english]Library_Details_ControllerBindingsGordon_Save"	"SAVE-AS"
"Library_Details_ControllerBindingsGordon_Done"	"ГОТОВО"
"[english]Library_Details_ControllerBindingsGordon_Done"	"DONE"
"Library_Details_ControllerBindingsGordon_Back"	"НАЗАД"
"[english]Library_Details_ControllerBindingsGordon_Back"	"BACK"
"Library_Details_ControllerBindingsGordon_Remove"	"ПРЕМАХВАНЕ"
"[english]Library_Details_ControllerBindingsGordon_Remove"	"REMOVE"
"Library_Details_MouseButton_Left"	"ЛЯВ БУТОН НА МИШКАТА"
"[english]Library_Details_MouseButton_Left"	"LEFT MOUSE"
"Library_Details_MouseButton_Right"	"ДЕСЕН БУТОН НА МИШКАТА"
"[english]Library_Details_MouseButton_Right"	"RIGHT MOUSE"
"Library_Details_MouseButton_Middle"	"СРЕДЕН БУТОН НА МИШКАТА"
"[english]Library_Details_MouseButton_Middle"	"MIDDLE MOUSE"
"Library_Details_MouseButton_Back"	"БУТОН НА МИШКАТА ЗА НАЗАД"
"[english]Library_Details_MouseButton_Back"	"MOUSE BACK"
"Library_Details_MouseButton_Forward"	"БУТОН НА МИШКАТА ЗА НАПРЕД"
"[english]Library_Details_MouseButton_Forward"	"MOUSE FORWARD"
"Library_Details_MouseScrollWheel_Up"	"СКРОЛИРАНЕ НАГОРЕ"
"[english]Library_Details_MouseScrollWheel_Up"	"SCROLL UP"
"Library_Details_MouseScrollWheel_Down"	"СКРОЛИРАНЕ НАДОЛУ"
"[english]Library_Details_MouseScrollWheel_Down"	"SCROLL DOWN"
"Library_Details_Binding_NotBound"	"—"
"[english]Library_Details_Binding_NotBound"	"--"
"Library_Details_GamepadButton_Select"	"ИЗБИРАНЕ"
"[english]Library_Details_GamepadButton_Select"	"SELECT"
"Library_Details_GamepadButton_Start"	"СТАРТИРАНЕ"
"[english]Library_Details_GamepadButton_Start"	"START"
"Library_Details_GamepadButton_Steam"	"STEAM"
"[english]Library_Details_GamepadButton_Steam"	"STEAM"
"Library_Details_GamepadButton_DpadUp"	"DPAD НАГОРЕ"
"[english]Library_Details_GamepadButton_DpadUp"	"DPAD UP"
"Library_Details_GamepadButton_DpadDown"	"DPAD НАДОЛУ"
"[english]Library_Details_GamepadButton_DpadDown"	"DPAD DOWN"
"Library_Details_GamepadButton_DpadLeft"	"DPAD НАЛЯВО"
"[english]Library_Details_GamepadButton_DpadLeft"	"DPAD LEFT"
"Library_Details_GamepadButton_DpadRight"	"DPAD НАДЯСНО"
"[english]Library_Details_GamepadButton_DpadRight"	"DPAD RIGHT"
"Library_Details_GamepadButton_LeftJoystick"	"КЛИК НА ЛЯВ СТИК"
"[english]Library_Details_GamepadButton_LeftJoystick"	"LS CLICK"
"Library_Details_GamepadButton_RightJoystick"	"КЛИК НА ДЕСЕН СТИК"
"[english]Library_Details_GamepadButton_RightJoystick"	"RS CLICK"
"Library_Details_GamepadButton_LeftTrigger"	"ЛЯВ СПУСЪК"
"[english]Library_Details_GamepadButton_LeftTrigger"	"LEFT TRIGGER"
"Library_Details_GamepadButton_RightTrigger"	"ДЕСЕН СПУСЪК"
"[english]Library_Details_GamepadButton_RightTrigger"	"RIGHT TRIGGER"
"Library_Details_GamepadButton_LeftBumper"	"ЛЯВ БУТОН ОТЗАД"
"[english]Library_Details_GamepadButton_LeftBumper"	"LEFT BUMPER"
"Library_Details_GamepadButton_RightBumper"	"ДЕСЕН БУТОН ОТЗАД"
"[english]Library_Details_GamepadButton_RightBumper"	"RIGHT BUMPER"
"Library_Details_GamepadButton_A"	"БУТОН A"
"[english]Library_Details_GamepadButton_A"	"A BUTTON"
"Library_Details_GamepadButton_B"	"БУТОН B"
"[english]Library_Details_GamepadButton_B"	"B BUTTON"
"Library_Details_GamepadButton_X"	"БУТОН X"
"[english]Library_Details_GamepadButton_X"	"X BUTTON"
"Library_Details_GamepadButton_Y"	"БУТОН Y"
"[english]Library_Details_GamepadButton_Y"	"Y BUTTON"
"Library_Details_SourceMode_Dpad"	"ДИРЕКЦИОНЕН ПАД"
"[english]Library_Details_SourceMode_Dpad"	"DIRECTIONAL PAD"
"Library_Details_SourceMode_ABXY"	"ПАД ЗА БУТОНИТЕ"
"[english]Library_Details_SourceMode_ABXY"	"BUTTON PAD"
"Library_Details_SourceMode_AbsoluteMouse"	"МИШКА"
"[english]Library_Details_SourceMode_AbsoluteMouse"	"MOUSE"
"Library_Details_SourceMode_RelativeMouse"	"СТИК КАТО МИШКА"
"[english]Library_Details_SourceMode_RelativeMouse"	"STICK MOUSE"
"Library_Details_SourceMode_Joystick"	"ДЖОЙСТИК"
"[english]Library_Details_SourceMode_Joystick"	"JOYSTICK"
"Library_Details_SourceMode_None_Title"	"НЕОПРЕДЕЛЕН"
"[english]Library_Details_SourceMode_None_Title"	"UNASSIGNED"
"Library_Details_SourceMode_Joystick_Title"	"ДЖОЙСТИК"
"[english]Library_Details_SourceMode_Joystick_Title"	"JOYSTICK"
"Library_Details_SourceMode_Mouse_Title"	"МИШКА"
"[english]Library_Details_SourceMode_Mouse_Title"	"MOUSE"
"Library_Details_SourceMode_RelMouse_Title"	"СТИК КАТО МИШКА"
"[english]Library_Details_SourceMode_RelMouse_Title"	"STICK MOUSE"
"Library_Details_SourceMode_ScrollWheel_Title"	"СКРОЛ"
"[english]Library_Details_SourceMode_ScrollWheel_Title"	"SCROLLWHEEL"
"Library_Details_SourceMode_Trigger_Title"	"СПУСЪК"
"[english]Library_Details_SourceMode_Trigger_Title"	"TRIGGER"
"Library_Details_KeyName_Return"	"ENTER"
"[english]Library_Details_KeyName_Return"	"RETURN"
"Library_Details_KeyName_Escape"	"ESCAPE"
"[english]Library_Details_KeyName_Escape"	"ESCAPE"
"Library_Details_KeyName_Backspace"	"BACKSPACE"
"[english]Library_Details_KeyName_Backspace"	"BACKSPACE"
"Library_Details_KeyName_Tab"	"TAB"
"[english]Library_Details_KeyName_Tab"	"TAB"
"Library_Details_KeyName_Space"	"SPACE"
"[english]Library_Details_KeyName_Space"	"SPACE"
"Library_Details_KeyName_CapsLock"	"CAPS LOCK"
"[english]Library_Details_KeyName_CapsLock"	"CAPS LOCK"
"Library_Details_KeyName_PrintScreen"	"PRINT SCREEN"
"[english]Library_Details_KeyName_PrintScreen"	"PRINT SCREEN"
"Library_Details_KeyName_ScrollLock"	"SCROLL LOCK"
"[english]Library_Details_KeyName_ScrollLock"	"SCROLL LOCK"
"Library_Details_KeyName_Break"	"BREAK"
"[english]Library_Details_KeyName_Break"	"BREAK"
"Library_Details_KeyName_Insert"	"INSERT"
"[english]Library_Details_KeyName_Insert"	"INSERT"
"Library_Details_KeyName_Home"	"HOME"
"[english]Library_Details_KeyName_Home"	"HOME"
"Library_Details_KeyName_PageUp"	"PAGE UP"
"[english]Library_Details_KeyName_PageUp"	"PAGE UP"
"Library_Details_KeyName_PageDown"	"PAGE DOWN"
"[english]Library_Details_KeyName_PageDown"	"PAGE DOWN"
"Library_Details_KeyName_Delete"	"DELETE"
"[english]Library_Details_KeyName_Delete"	"DELETE"
"Library_Details_KeyName_End"	"END"
"[english]Library_Details_KeyName_End"	"END"
"Library_Details_KeyName_RightArrow"	"ДЯСНА СТРЕЛКА"
"[english]Library_Details_KeyName_RightArrow"	"RIGHT ARROW"
"Library_Details_KeyName_LeftArrow"	"ЛЯВА СТРЕЛКА"
"[english]Library_Details_KeyName_LeftArrow"	"LEFT ARROW"
"Library_Details_KeyName_DownArrow"	"СТРЕЛКА НАДОЛУ"
"[english]Library_Details_KeyName_DownArrow"	"DOWN ARROW"
"Library_Details_KeyName_UpArrow"	"СТРЕЛКА НАГОРЕ"
"[english]Library_Details_KeyName_UpArrow"	"UP ARROW"
"Library_Details_KeyName_NumLock"	"NUM LOCK"
"[english]Library_Details_KeyName_NumLock"	"NUM LOCK"
"Library_Details_KeyName_KeypadSlash"	"NUMPAD /"
"[english]Library_Details_KeyName_KeypadSlash"	"KEYPAD /"
"Library_Details_KeyName_KeypadAsterisk"	"NUMPAD *"
"[english]Library_Details_KeyName_KeypadAsterisk"	"KEYPAD *"
"Library_Details_KeyName_KeypadDash"	"NUMPAD -"
"[english]Library_Details_KeyName_KeypadDash"	"KEYPAD -"
"Library_Details_KeyName_KeypadPlus"	"NUMPAD +"
"[english]Library_Details_KeyName_KeypadPlus"	"KEYPAD +"
"Library_Details_KeyName_KeypadPeriod"	"NUMPAD ."
"[english]Library_Details_KeyName_KeypadPeriod"	"KEYPAD ."
"Library_Details_KeyName_KeypadEnter"	"NUMPAD ENTER"
"[english]Library_Details_KeyName_KeypadEnter"	"KEYPAD ENTER"
"Library_Details_KeyName_Keypad0"	"NUMPAD 0"
"[english]Library_Details_KeyName_Keypad0"	"KEYPAD 0"
"Library_Details_KeyName_Keypad1"	"NUMPAD 1"
"[english]Library_Details_KeyName_Keypad1"	"KEYPAD 1"
"Library_Details_KeyName_Keypad2"	"NUMPAD 2"
"[english]Library_Details_KeyName_Keypad2"	"KEYPAD 2"
"Library_Details_KeyName_Keypad3"	"NUMPAD 3"
"[english]Library_Details_KeyName_Keypad3"	"KEYPAD 3"
"Library_Details_KeyName_Keypad4"	"NUMPAD 4"
"[english]Library_Details_KeyName_Keypad4"	"KEYPAD 4"
"Library_Details_KeyName_Keypad5"	"NUMPAD 5"
"[english]Library_Details_KeyName_Keypad5"	"KEYPAD 5"
"Library_Details_KeyName_Keypad6"	"NUMPAD 6"
"[english]Library_Details_KeyName_Keypad6"	"KEYPAD 6"
"Library_Details_KeyName_Keypad7"	"NUMPAD 7"
"[english]Library_Details_KeyName_Keypad7"	"KEYPAD 7"
"Library_Details_KeyName_Keypad8"	"NUMPAD 8"
"[english]Library_Details_KeyName_Keypad8"	"KEYPAD 8"
"Library_Details_KeyName_Keypad9"	"NUMPAD 9"
"[english]Library_Details_KeyName_Keypad9"	"KEYPAD 9"
"Library_Details_KeyName_LeftAlt"	"ЛЯВ ALT"
"[english]Library_Details_KeyName_LeftAlt"	"LEFT ALT"
"Library_Details_KeyName_RightAlt"	"ДЕСЕН ALT"
"[english]Library_Details_KeyName_RightAlt"	"RIGHT ALT"
"Library_Details_KeyName_LeftShift"	"ЛЯВ SHIFT"
"[english]Library_Details_KeyName_LeftShift"	"LEFT SHIFT"
"Library_Details_KeyName_RightShift"	"ДЕСЕН SHIFT"
"[english]Library_Details_KeyName_RightShift"	"RIGHT SHIFT"
"Library_Details_KeyName_LeftWindows"	"WINDOWS КЛАВИШ"
"[english]Library_Details_KeyName_LeftWindows"	"WINDOWS KEY"
"Library_Details_KeyName_RightWindows"	"ДЕСЕН WIN КЛАВИШ"
"[english]Library_Details_KeyName_RightWindows"	"RIGHT WIN"
"Library_Details_KeyName_LeftControl"	"ЛЯВ CONTROL"
"[english]Library_Details_KeyName_LeftControl"	"LEFT CONTROL"
"Library_Details_KeyName_RightControl"	"ДЕСЕН CONTROL"
"[english]Library_Details_KeyName_RightControl"	"RIGHT CONTROL"
"Library_Details_FieldLabel_InputStyle"	"Начин на въвеждане"
"[english]Library_Details_FieldLabel_InputStyle"	"Style of Input"
"Library_Details_FieldLabel_ModeShifting"	"Променяне на режима"
"[english]Library_Details_FieldLabel_ModeShifting"	"Mode Shifting"
"Library_Details_FieldLabel_RequiresClick"	"Изисква кликване"
"[english]Library_Details_FieldLabel_RequiresClick"	"Requires Click"
"Library_Details_FieldLabel_Deadzone"	"Мъртва зона"
"[english]Library_Details_FieldLabel_Deadzone"	"Deadzone"
"Library_Details_FieldLabel_Chording"	"Припокриване на посоките"
"[english]Library_Details_FieldLabel_Chording"	"Overlap Directions"
