"tenfoot"
{
"UI_Submit"	"수락"
"Parental_Enter_RecoveryEmail"	"복구 이메일 주소 입력"
"[english]Parental_Enter_RecoveryEmail"	"Enter Recovery Email"
"Music_Settings_CrawlSteamInstallFolders"	"Steam 폴더에서 사운드트랙 탐색"
"[english]Music_Settings_CrawlSteamInstallFolders"	"Scan Steam folders for soundtracks"
"SettingsInterface_EnableScreenSaver"	"화면 보호기 활성화"
"[english]SettingsInterface_EnableScreenSaver"	"Enable Screen Saver"
"SteamUI_ConfirmPassword_Select"	"선택"
"[english]SteamUI_ConfirmPassword_Select"	"SELECT"
"SteamUI_ConfirmPassword_EnterPassword"	"계속 하시려면 암호를 입력하세요"
"[english]SteamUI_ConfirmPassword_EnterPassword"	"Enter your password to continue"
"SteamUI_ConfirmPassword_Password"	"제출"
"[english]SteamUI_ConfirmPassword_Password"	"SUBMIT"
"SteamUI_ConfirmPassword_FailureTitle"	"잘못된 암호"
"[english]SteamUI_ConfirmPassword_FailureTitle"	"INCORRECT PASSWORD"
"SteamUI_ConfirmPassword_Failure"	"암호가 틀렸습니다, 다시 시도해 주세요."
"[english]SteamUI_ConfirmPassword_Failure"	"That password is incorrect, please try again."
"Checkout_PaymentMethod_UpdatePayPal"	"보안을 위해서, 구매 과정에서 PayPal에 재인증을 거치게 됩니다."
"[english]Checkout_PaymentMethod_UpdatePayPal"	"For your security, you will be required to re-authorize your purchase with PayPal."
"Activate_SubscriptionSuccess_ComingSoonOnly"	"귀하의 제품 활성화 코드가 성공적으로 활성화되었습니다. 이 콘텐츠는 게임이 출시되면 이용할 수 있으며 방금 Steam에서 활성화한 제품을 이용하려면 반드시 이 계정으로 로그인해야 합니다."
"[english]Activate_SubscriptionSuccess_ComingSoonOnly"	"Your product activation code has successfully been activated. This content will become available to you once the game has been released on Steam. You must login to this account to have access to the items you've just activated on Steam."
"SettingsInterface_Search_Google"	"Google"
"[english]SettingsInterface_Search_Google"	"Google"
"SettingsInterface_Search_Bing"	"Bing"
"[english]SettingsInterface_Search_Bing"	"Bing"
"SettingsInterface_Search_Custom"	"사용자 정의 (고급)"
"[english]SettingsInterface_Search_Custom"	"Custom (Advanced)"
"SettingsInterface_SearchProvider"	"기본 검색 엔진:"
"[english]SettingsInterface_SearchProvider"	"Default search engine:"
"SettingsInterface_SearchProvider_Custom"	"URL 주소를 입력하세요:"
"[english]SettingsInterface_SearchProvider_Custom"	"Enter URL:"
"Music_Settings_MediaKeysEnabled"	"미디어 키"
"[english]Music_Settings_MediaKeysEnabled"	"Media Keys"
"ChangePassword_EnterTwoFactorCode"	"Steam Guard 인증기에서 생성한 코드"
"[english]ChangePassword_EnterTwoFactorCode"	"Current code from your Steam Guard authenticator"
"ChangeEmail_ConfCode_EnterTwoFactorCode"	"Steam Guard 인증기에서 생성한 코드"
"[english]ChangeEmail_ConfCode_EnterTwoFactorCode"	"Current code from your Steam Guard authenticator"
"LoginHelp_LostAuthenticator"	"인증기를 잃어버렸습니다"
"[english]LoginHelp_LostAuthenticator"	"I lost my authenticator"
"Settings_Store"	"상점"
"[english]Settings_Store"	"Store"
"SettingsStore_FilterToggle"	"현재 설정에 상관없이 모든 콘텐츠를 봅니다"
"[english]SettingsStore_FilterToggle"	"Let me view all content, regardless of my current setup"
"SettingsStore_Description1"	"현재 보이는 Steam 상점 페이지는 이 장치로 즐길 수 있는 제품들이 표시되도록 고안됐습니다."
"[english]SettingsStore_Description1"	"Your view of the Steam Store is designed to display the titles you can play on this machine."
"SettingsStore_Description2"	"운영 체제, 입력 기기, 활성화된 홈 스트리밍 연결을 고려하여 이 콘텐츠가 지금 설정에 알맞는지 정해집니다."
"[english]SettingsStore_Description2"	"Your operating system, input device, and any active In-Home Streaming connections are used to determine the content that is compatible with your current setup."
"SettingsStore_Description3"	"지금 보고 있는 Steam 상점 콘텐츠:"
"[english]SettingsStore_Description3"	"You're currently viewing Steam Store content designed for"
"SettingsStore_Description4"	"이 고급 설정은 상점을 둘러볼 때 메뉴를 추가합니다. 이 메뉴는 해당 지역에서 플레이할 수 있는 작품과 Steam에서 구할 수 있는 모든 콘텐츠를 손쉽게 돌려가며 볼 수 있을 겁니다. 몇몇 항목에는 참고 사항이 같이 나와 키보드나 마우스 또는 홈 스트리밍 연결 같은 특수한 요구 사항을 보여줄 겁니다."
"[english]SettingsStore_Description4"	"The following advanced option will add a menu to Store views, allowing you to easily switch between viewing locally playable titles and all content available on Steam. Notes may be displayed on some items to indicate special requirements such as a keyboard and mouse, or an In-Home Streaming connection."
"SettingsStore_OSConfig_Win"	"Windows (지금 쓰는 기기)"
"[english]SettingsStore_OSConfig_Win"	"Windows (this machine)"
"SettingsStore_OSConfig_OSX"	"OS X (지금 쓰는 기기)"
"[english]SettingsStore_OSConfig_OSX"	"OS X (this machine)"
"SettingsStore_OSConfig_SteamOS"	"SteamOS (지금 쓰는 기기)"
"[english]SettingsStore_OSConfig_SteamOS"	"SteamOS (this machine)"
"SettingsStore_OSConfig_Linux"	"Linux (지금 쓰는 기기)"
"[english]SettingsStore_OSConfig_Linux"	"Linux (this machine)"
"SettingsStore_XInputConfig"	"컨트롤러"
"[english]SettingsStore_XInputConfig"	"Controller"
"SettingsStore_SteampadConfig"	"Steam 컨트롤러"
"[english]SettingsStore_SteampadConfig"	"Steam Controller"
"SettingsStore_KeyboardConfig"	"키보드와 마우스"
"[english]SettingsStore_KeyboardConfig"	"Keyboard & Mouse"
"SettingsStore_RemoteOSConfig_Win"	"Windows (홈 스트리밍 기기)"
"[english]SettingsStore_RemoteOSConfig_Win"	"Windows (your In-Home Streaming device)"
"SettingsStore_RemoteOSConfig_OSX"	"OS X (홈 스트리밍 기기)"
"[english]SettingsStore_RemoteOSConfig_OSX"	"OS X (your In-Home Streaming device)"
"SettingsStore_RemoteOSConfig_Linux"	"SteamOS 또는 Linux (홈 스트리밍 기기)"
"[english]SettingsStore_RemoteOSConfig_Linux"	"SteamOS or Linux (your In-Home Streaming device)"
"Search_NoControllerResultsFound"	"컨트롤러를 사용하는 게임을 찾지 못함"
"[english]Search_NoControllerResultsFound"	"No controller games found"
"Search_NoLinuxResultsFound"	"SteamOS나 Linux를 지원하는 항목을 찾지 못했습니다"
"[english]Search_NoLinuxResultsFound"	"No SteamOS or Linux results found"
"Search_NoLinuxControllerResultsFound"	"SteamOS나 Linux를 지원하는 컨트롤러 지원 게임을 찾지 못했습니다."
"[english]Search_NoLinuxControllerResultsFound"	"No SteamOS or Linux controller games found"
"Search_NoOSXResultsFound"	"Mac OS X를 지원하는 항목을 찾지 못했습니다."
"[english]Search_NoOSXResultsFound"	"No Mac OS X results found"
"Search_NoOSXControllerResultsFound"	"Mac OS X를 지원하는 컨트롤러 지원 게임을 찾지 못했습니다."
"[english]Search_NoOSXControllerResultsFound"	"No Mac OS X controller games found"
"Search_NoCompatibleResultsFound"	"적절한 결과 찾지 못함"
"[english]Search_NoCompatibleResultsFound"	"No compatible results found"
"Search_UnfilterSearchResultsKeyboard"	"키보드와 마우스를 지원하는 항목을 표시하려면 상점 설정을 찾아보세요."
"[english]Search_UnfilterSearchResultsKeyboard"	"To enable the display of results designed for keyboard and mouse visit Store settings"
"Search_UnfilterSearchResultsKeyboardOS"	"키보드와 마우스, 또는 다른 운영 체제를 지원하는 항목을 표시하려면 상점 설정을 찾아보세요."
"[english]Search_UnfilterSearchResultsKeyboardOS"	"To enable the display of results designed for keyboard and mouse or other operating systems visit Store settings"
"Search_UnfilterSearchResultsOS"	"다른 운영 체제를 지원하는 항목을 표시하려면 상점 설정을 찾아보세요."
"[english]Search_UnfilterSearchResultsOS"	"To enable the display of results designed for other operating systems visit Store settings"
"Search_GamesICanPlay"	"플레이 가능 게임 ({d:game_count})"
"[english]Search_GamesICanPlay"	"Games I Can Play ({d:game_count})"
"Search_GamepadGames"	"컨트롤러 지원 ({d:game_count})"
"[english]Search_GamepadGames"	"Controller Supported ({d:game_count})"
"Search_OtherGames"	"기타 ({d:game_count})"
"[english]Search_OtherGames"	"Other ({d:game_count})"
"Store_Note"	"알림"
"[english]Store_Note"	"NOTE"
"Store_RequiresOverview_StreamingAndController"	"추가 스트리밍 준비와 장치가 필요합니다"
"[english]Store_RequiresOverview_StreamingAndController"	"Requires additional streaming setup and devices"
"Store_RequiresOverview_Streaming"	"스트리밍 준비 작업 필요"
"[english]Store_RequiresOverview_Streaming"	"Requires streaming setup"
"Store_RequiresOverview_Controller"	"입력 장치 필요"
"[english]Store_RequiresOverview_Controller"	"Requires input"
"Store_Requires_Streaming"	"이 게임을 여기서 플레이 하려면 홈 스트리밍 연결이 되어야 합니다."
"[english]Store_Requires_Streaming"	"This game requires an In-Home Streaming connection in order to play it here"
"Store_Requires_Controller"	"이 게임을 플레이하려면 Steam 컨트롤러 또는 키보드와 마우스가 필요합니다."
"[english]Store_Requires_Controller"	"This game requires a Steam Controller or keyboard & mouse in order to play it here"
"Store_LearnMore"	"더 알아보기"
"[english]Store_LearnMore"	"Learn more"
"Library_Details_GameRequiresController"	"키보드와 마우스 필요"
"[english]Library_Details_GameRequiresController"	"Requires Keyboard & Mouse"
"Library_Details_StartGamePrompt_Title"	"경고"
"[english]Library_Details_StartGamePrompt_Title"	"Warning"
"Library_Details_StartGamePrompt_Description"	"키보드와 마우스가 필요한 게임을 시작하려 합니다. 계속 하시겠습니까?"
"[english]Library_Details_StartGamePrompt_Description"	"You are starting a game that requires a keyboard & mouse. Do you wish to continue?"
"Library_Details_DownloadGamePrompt_Title"	"경고"
"[english]Library_Details_DownloadGamePrompt_Title"	"Warning"
"Library_Details_DownloadGamePrompt_Description"	"키보드와 마우스가 필요한 게임을 내려받고 있습니다. 계속 하시겠습니까?"
"[english]Library_Details_DownloadGamePrompt_Description"	"You are downloading a game that requires a keyboard & mouse. Do you wish to continue?"
"Library_GamesICanPlay"	"플레이 가능 ({d:gicp})"
"[english]Library_GamesICanPlay"	"Playable"
"Library_GamepadGames"	"컨트롤러 지원 ({d:gicp})"
"[english]Library_GamepadGames"	"Controller Supported ({d:gicp})"
"LostAuthenticator_AccountInfoError"	"계정 이름이나 비밀번호가 정확하지 않습니다. 다시 시도하세요."
"[english]LostAuthenticator_AccountInfoError"	"Bad account name or password, please try again."
"LostAuthenticator_AccountName"	"계정 이름"
"[english]LostAuthenticator_AccountName"	"Account Name"
"LostAuthenticator_BadCodesError"	"메일 코드나 가입 코드가 정확하지 않습니다. 다시 시도해보세요."
"[english]LostAuthenticator_BadCodesError"	"Bad email code or sign-up code, please try again."
"LostAuthenticator_Description"	"귀하의 계정에서 Steam Guard 인증기를 제거하려면 정보가 좀 필요합니다. 우선 계정 이름과 지금 비밀번호를 제시해주세요."
"[english]LostAuthenticator_Description"	"We need some information to remove the Steam Guard authenticator from your account, starting with your account name and current password."
"LostAuthenticator_GetCodes_Description"	"이제 저희가 귀하의 메일로 보낸 코드와 인증기에 가입했을 때 적었던 코드(R로 시작하고 숫자가 좀 붙은 코드)가 필요합니다."
"[english]LostAuthenticator_GetCodes_Description"	"Next we need the code that we just sent you in email, and the code that you were given to write down when you signed up for the authenticator (it starts with R and ends in some digits)."
"LostAuthenticator_NextField"	"다음"
"[english]LostAuthenticator_NextField"	"Next"
"LostAuthenticator_Password"	"비밀번호"
"[english]LostAuthenticator_Password"	"Password"
"LostAuthenticator_RevocationCode"	"가입 코드"
"[english]LostAuthenticator_RevocationCode"	"Sign-up code"
"LostAuthenticator_ShowPassword"	"비밀번호 보기"
"[english]LostAuthenticator_ShowPassword"	"Show Password"
"LostAuthenticator_Success_Description"	"성공했습니다! 계정에서 Steam Guard 인증기가 제거되었습니다.\n\n이제 인증기 없이 로그인하실 수 있을 겁니다."
"[english]LostAuthenticator_Success_Description"	"Success! You have removed the Steam Guard authenticator from your account.\n\nYou should be able to log in without the authenticator now."
"LostAuthenticator_Title"	"인증기 초기화"
"[english]LostAuthenticator_Title"	"Reset Authenticator"
"LostAuthenticator_ValidationCode"	"메일 코드"
"[english]LostAuthenticator_ValidationCode"	"Email code"
"LostAuthenticator_Working"	"기다려 주세요..."
"[english]LostAuthenticator_Working"	"Please wait..."
"Store_RequiresOverview_EarlyAccess"	"앞서 해보기"
"[english]Store_RequiresOverview_EarlyAccess"	"Early Access"
"Store_EarlyAccess"	"이 게임은 앞서 해볼 수 있습니다. 아직 개발 중이라는 겁니다."
"[english]Store_EarlyAccess"	"This is an Early Access title, meaning it is still in development"
"Steam_AddToAccount_ViewGame"	"라이브러리에서 보기"
"[english]Steam_AddToAccount_ViewGame"	"VIEW IN LIBRARY"
"UI_Always"	"항상"
"[english]UI_Always"	"ALWAYS"
"Downloads_Deferred"	"자동 업데이트 시각: {s:updatetime}"
"[english]Downloads_Deferred"	"Will Auto-Update at {s:updatetime}"
"You_Are_Offline"	"오프라인 상태입니다"
"[english]You_Are_Offline"	"You are in offline mode"
"Community_Offline2"	"커뮤니티 콘텐츠는 오프라인 상태에선 볼 수 없습니다. 오프라인 상태를 해제하고 커뮤니티 콘텐츠를 보려면 주 메뉴에 들어가서 윗줄에 있는 오프라인 단추를 선택하십시오."
"[english]Community_Offline2"	"Community content is not available in offline mode.  To exit offline mode and view community content, return to the main menu and select the Offline button in the top row."
"Profile_Offline2"	"오프라인 상태에선 프로필 내용을 볼 수 없습니다. 오프라인 상태를 해제하고 프로필을 보려면 주 메뉴에 들어가서 윗줄에 있는 오프라인 단추를 선택하십시오."
"[english]Profile_Offline2"	"Your profile content is not available in offline mode.  To exit offline mode and view your profile, return to the main menu and select the Offline button in the top row."
"Settings_Broadcast"	"방송"
"[english]Settings_Broadcast"	"Broadcasting"
"Settings_Broadcast_InviteOnly"	"내가 초대한 친구들만 시청 가능"
"[english]Settings_Broadcast_InviteOnly"	"Only friends whom I invite can watch"
"Settings_Broadcast_FriendsApprove"	"친구들은 시청 요청 가능"
"[english]Settings_Broadcast_FriendsApprove"	"Friends can request to watch"
"Settings_Broadcast_FriendsAllowed"	"친구들은 시청 가능"
"[english]Settings_Broadcast_FriendsAllowed"	"Friends can watch"
"Settings_Broadcast_FriendsPublic"	"아무나 시청 가능"
"[english]Settings_Broadcast_FriendsPublic"	"Anyone can watch"
"Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"[english]Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"[english]Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"[english]Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"[english]Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"[english]Settings_Broadcast_Bitrate1500"	"1500 kbit/s"
"Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"[english]Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"Settings_Broadcast_Bitrate750"	"750 kbit/s"
"[english]Settings_Broadcast_Bitrate750"	"750 kbit/s"
"Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"[english]Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"Settings_Broadcast_720p"	"1280x720 (720p)"
"[english]Settings_Broadcast_720p"	"1280x720 (720p)"
"Settings_Broadcast_480p"	"854x480 (480p)"
"[english]Settings_Broadcast_480p"	"854x480 (480p)"
"Settings_Broadcast_360p"	"640x360 (360p)"
"[english]Settings_Broadcast_360p"	"640x360 (360p)"
"Settings_Broadcast_IncludeDesktop"	"게임을 하고 있지 않을 땐 바탕 화면 녹화"
"[english]Settings_Broadcast_IncludeDesktop"	"Record my desktop when not in game"
"Settings_Broadcast_RecordMic"	"마이크로 말하는 내용을 녹음하고 방송하기"
"[english]Settings_Broadcast_RecordMic"	"Record and broadcast my microphone"
"Settings_Broadcast_ShowDebugInfo"	"업로드 상태 보기"
"[english]Settings_Broadcast_ShowDebugInfo"	"Show upload stats"
"Settings_Broadcast_ShowChat"	"시청자 채팅 내용을 게임에서 보기"
"[english]Settings_Broadcast_ShowChat"	"Show viewer's chat in game"
"Settings_Broadcast_PermissionsHeader"	"공개 설정"
"[english]Settings_Broadcast_PermissionsHeader"	"Privacy setting"
"Settings_Broadcast_BitrateHeader"	"최대 비트 전송률"
"[english]Settings_Broadcast_BitrateHeader"	"Maximum Bitrate"
"Settings_Broadcast_DimensionsHeader"	"비디오 해상도"
"[english]Settings_Broadcast_DimensionsHeader"	"Video Dimensions"
"Settings_Broadcast_ShowChat_Off"	"사용 안함"
"[english]Settings_Broadcast_ShowChat_Off"	"Off"
"Settings_Broadcast_ShowChat_LeftTop"	"좌측 상단"
"[english]Settings_Broadcast_ShowChat_LeftTop"	"Top-left"
"Settings_Broadcast_ShowChat_RightTop"	"우측 상단"
"[english]Settings_Broadcast_ShowChat_RightTop"	"Top-right"
"Settings_Broadcast_ShowChat_RightBottom"	"우측 하단"
"[english]Settings_Broadcast_ShowChat_RightBottom"	"Bottom-right"
"Settings_Broadcast_ShowChat_LeftBottom"	"좌측 하단"
"[english]Settings_Broadcast_ShowChat_LeftBottom"	"Bottom-left"
"Settings_Broadcast_Disabled_System"	"현재 시스템에서 Steam 방송을 지원하지 않습니다"
"[english]Settings_Broadcast_Disabled_System"	"Steam Broadcasting is not currently supported on this operating system."
"Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam 방송은 Windows 7 이상을 필요합니다.\n\nSteam.exe의 파일 속성에서 모든 사용자의 Windows 호환성\n설정을 제거하고 재시작 해보세요."
"[english]Settings_Broadcast_Disabled_System_Windows_Compat_Enabled"	"Steam Broadcasting requires Windows 7 or higher.\n\n Please remove any Windows compatibility settings for all users\n under file properties for Steam.exe and restart Steam."
"Settings_Broadcast_Disabled_User"	"귀하의 계정은 생방송을 할 충분한 자격이 없습니다."
"[english]Settings_Broadcast_Disabled_User"	"Your account does not have sufficient privileges to broadcast live streams."
"Broadcast_Overlay_Title"	"방송"
"[english]Broadcast_Overlay_Title"	"Broadcasting"
"Broadcast_Overlay_Text"	"이 방송은 현재 {d:NumViewers} 명의 시청자가 팔로우하고 있습니다."
"[english]Broadcast_Overlay_Text"	"This broadcast is currently followed by {d:NumViewers} viewers"
"Broadcast_Overlay_Stop"	"방송 중지"
"[english]Broadcast_Overlay_Stop"	"Stop Broadcast"
"Broadcast_Notification_Joined_Public"	"사용자가 귀하의 공개 방송에 들어왔습니다"
"[english]Broadcast_Notification_Joined_Public"	"A user has joined your public broadcast"
"Broadcast_Notification_Stopped_Public"	"모든 사용자가 귀하의 공개 방송 시청을 중단했습니다"
"[english]Broadcast_Notification_Stopped_Public"	"All users have stopped watching your public broadcast"
"Broadcast_Notification_Is_Watching"	"님이 귀하의 방송을 시청 중입니다"
"[english]Broadcast_Notification_Is_Watching"	"is watching your broadcast"
"Friends_ProfileDetails_Action_WatchGame"	"방송 보기"
"[english]Friends_ProfileDetails_Action_WatchGame"	"Watch Game"
"Friends_ProfileDetails_Action_InviteToWatch"	"관전에 초대"
"[english]Friends_ProfileDetails_Action_InviteToWatch"	"Invite to Watch"
"Friends_InviteToWatchTitle"	"관전에 초대"
"[english]Friends_InviteToWatchTitle"	"Invite To Watch"
"Friends_InviteToWatchSent"	"초대 보냈음"
"[english]Friends_InviteToWatchSent"	"INVITE SENT"
"Broadcast_Notification_Viewer_Request"	"귀하의 플레이를 관전하길 원합니다"
"[english]Broadcast_Notification_Viewer_Request"	"would like to watch you play"
"Broadcast_Notification_Accept_Request"	"수락"
"[english]Broadcast_Notification_Accept_Request"	"Accept"
"Broadcast_Notification_Ignore_Request"	"무시"
"[english]Broadcast_Notification_Ignore_Request"	"Ignore"
"Broadcast_FirstTime_Title"	"Steam 방송"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_Header"	"Steam 방송을 통해 귀하의 게임 플레이를 방송하거나 다른 이들의 플레이를 관전하실 수 있습니다."
"[english]Broadcast_FirstTime_Header"	"With Steam Broadcasting you can broadcast your gameplay and watch others play games."
"Broadcast_FirstTime_PermissionHeader"	"친구 {s:persona} 님이 귀하의 플레이를 관전하길 원합니다. 어떤 방송 설정을 하셨나요?"
"[english]Broadcast_FirstTime_PermissionHeader"	"Your friend {s:persona} would like to watch you play. What are your broadcasting preferecences?"
"Broadcast_FirstTime_DesktopOnly"	"기본적으로 게임 콘텐츠만 볼 수 있습니다. 게임 이외의 화면은 방송되지 않습니다."
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"Steam 방송 FAQ를 읽어 보세요"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_OK"	"확인"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"취소"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"{s:friend} 님이 귀하의 {s:gamename} 게임 플레이를 보고싶어합니다."
"[english]Broadcast_FirstTime_ViewerRequest"	"{s:friend} would like to watch you play {s:gamename}"
"Broadcast_ChatJoined"	"{s:persona} 님이 대화에 참여했습니다"
"[english]Broadcast_ChatJoined"	"{s:persona} joined the chat"
"Broadcast_ChatLeft"	"{s:persona} 님이 대화를 마쳤습니다"
"[english]Broadcast_ChatLeft"	"{s:persona} left the chat"
"Broadcast_ChatMuted"	"{s:persona} 님이 침묵시킨"
"[english]Broadcast_ChatMuted"	"{s:persona} muted"
"Settings_Broadcast_Disabled"	"방송 비활성화"
"[english]Settings_Broadcast_Disabled"	"Broadcasting disabled"
"Broadcast_Notification_AvailableToWatch_Title"	"방송 활성화"
"[english]Broadcast_Notification_AvailableToWatch_Title"	"Broadcasting is enabled!"
"Broadcast_Notification_AvailableToWatch_Friends"	"귀하의 친구들이 언제든지 방송을 볼 수 있습니다."
"[english]Broadcast_Notification_AvailableToWatch_Friends"	"Your friends can join your broadcast at any time."
"Broadcast_Notification_AvailableToWatch_Public"	"모든 Steam 사용자들이 언제든지 귀하의 방송을 볼 수 있습니다."
"[english]Broadcast_Notification_AvailableToWatch_Public"	"Any Steam user can join your broadcast at any time."
"Music_Settings_Stop_Scanning"	"탐색 중지"
"[english]Music_Settings_Stop_Scanning"	"Stop Scanning"
"SettingsInterface_DeleteAllCookies"	"모든 브라우저 쿠키 삭제"
"[english]SettingsInterface_DeleteAllCookies"	"Delete all browser cookies"
"SettingsInterface_DeleteTitle"	"쿠키 삭제"
"[english]SettingsInterface_DeleteTitle"	"Delete Cookies"
"SettingsInterface_DeleteMsg"	"모든 Steam 브라우저 쿠키 정보를 삭제하시겠습니까?"
"[english]SettingsInterface_DeleteMsg"	"Clear all Steam browser cookie data?"
"Notification_SteamLinkAuth_Title"	"원격 장치 발견"
"[english]Notification_SteamLinkAuth_Title"	"Remote device detected"
"Notification_SteamLinkAuth_Text"	"확인을 위해 접속 코드 입력"
"[english]Notification_SteamLinkAuth_Text"	"Enter access code to confirm"
"SteamUI_RemoteDeviceAuthorization_Title"	"장치 인증"
"[english]SteamUI_RemoteDeviceAuthorization_Title"	"Authorize Device"
"SteamUI_RemoteDeviceAuthorization_Text"	"%devicename%에서 접속하고 게임을 할 수 있도록 인증 코드를 입력하십시오."
"[english]SteamUI_RemoteDeviceAuthorization_Text"	"Please enter the authorization code to allow {s:devicename} to connect and play games."
"UI_Back"	"뒤로"
"[english]UI_Back"	"BACK"
"Checkout_Confirmation_ReturnToMarket"	"커뮤니티 장터로 돌아가기"
"[english]Checkout_Confirmation_ReturnToMarket"	"Return to the Community Market"
"Library_Details_ControllerBindingsGordon_Select"	"선택"
"[english]Library_Details_ControllerBindingsGordon_Select"	"SELECT"
"Library_Details_ControllerBindingsGordon_Presets"	"설정 검색"
"[english]Library_Details_ControllerBindingsGordon_Presets"	"BROWSE CONFIGS"
"Library_Details_ControllerBindingsGordon_Save"	"저장"
"[english]Library_Details_ControllerBindingsGordon_Save"	"SAVE-AS"
"Library_Details_ControllerBindingsGordon_Done"	"완료"
"[english]Library_Details_ControllerBindingsGordon_Done"	"DONE"
"Library_Details_ControllerBindingsGordon_Back"	"뒤로"
"[english]Library_Details_ControllerBindingsGordon_Back"	"BACK"
"Library_Details_ControllerBindingsGordon_Remove"	"제거"
"[english]Library_Details_ControllerBindingsGordon_Remove"	"REMOVE"
"Library_Details_MouseButton_Left"	"왼쪽 마우스버튼"
"[english]Library_Details_MouseButton_Left"	"LEFT MOUSE"
"Library_Details_MouseButton_Right"	"오른쪽 마우스버튼"
"[english]Library_Details_MouseButton_Right"	"RIGHT MOUSE"
"Library_Details_MouseButton_Middle"	"가운데 마우스버튼"
"[english]Library_Details_MouseButton_Middle"	"MIDDLE MOUSE"
"Library_Details_MouseButton_Back"	"마우스 뒤로버튼"
"[english]Library_Details_MouseButton_Back"	"MOUSE BACK"
"Library_Details_MouseButton_Forward"	"마우스 앞으로버튼"
"[english]Library_Details_MouseButton_Forward"	"MOUSE FORWARD"
"Library_Details_MouseScrollWheel_Up"	"위로 스크롤"
"[english]Library_Details_MouseScrollWheel_Up"	"SCROLL UP"
"Library_Details_MouseScrollWheel_Down"	"아래로 스크롤"
"[english]Library_Details_MouseScrollWheel_Down"	"SCROLL DOWN"
"Library_Details_Binding_NotBound"	"--"
"[english]Library_Details_Binding_NotBound"	"--"
"Library_Details_GamepadButton_Select"	"선택"
"[english]Library_Details_GamepadButton_Select"	"SELECT"
"Library_Details_GamepadButton_Start"	"시작"
"[english]Library_Details_GamepadButton_Start"	"START"
"Library_Details_GamepadButton_Steam"	"STEAM"
"[english]Library_Details_GamepadButton_Steam"	"STEAM"
"Library_Details_GamepadButton_DpadUp"	"D 패드 위로"
"[english]Library_Details_GamepadButton_DpadUp"	"DPAD UP"
"Library_Details_GamepadButton_DpadDown"	"D 패드 아래"
"[english]Library_Details_GamepadButton_DpadDown"	"DPAD DOWN"
"Library_Details_GamepadButton_DpadLeft"	"D 패드 왼쪽"
"[english]Library_Details_GamepadButton_DpadLeft"	"DPAD LEFT"
"Library_Details_GamepadButton_DpadRight"	"D 패드 오른쪽"
"[english]Library_Details_GamepadButton_DpadRight"	"DPAD RIGHT"
"Library_Details_GamepadButton_LeftJoystick"	"LS 클릭"
"[english]Library_Details_GamepadButton_LeftJoystick"	"LS CLICK"
"Library_Details_GamepadButton_RightJoystick"	"RS 클릭"
"[english]Library_Details_GamepadButton_RightJoystick"	"RS CLICK"
"Library_Details_GamepadButton_LeftTrigger"	"왼쪽 트리거"
"[english]Library_Details_GamepadButton_LeftTrigger"	"LEFT TRIGGER"
"Library_Details_GamepadButton_RightTrigger"	"오른쪽 트리거"
"[english]Library_Details_GamepadButton_RightTrigger"	"RIGHT TRIGGER"
"Library_Details_GamepadButton_LeftBumper"	"왼쪽 범퍼"
"[english]Library_Details_GamepadButton_LeftBumper"	"LEFT BUMPER"
"Library_Details_GamepadButton_RightBumper"	"오른쪽 범퍼"
"[english]Library_Details_GamepadButton_RightBumper"	"RIGHT BUMPER"
"Library_Details_GamepadButton_A"	"A 버튼"
"[english]Library_Details_GamepadButton_A"	"A BUTTON"
"Library_Details_GamepadButton_B"	"B 버튼"
"[english]Library_Details_GamepadButton_B"	"B BUTTON"
"Library_Details_GamepadButton_X"	"X 버튼"
"[english]Library_Details_GamepadButton_X"	"X BUTTON"
"Library_Details_GamepadButton_Y"	"Y 버튼"
"[english]Library_Details_GamepadButton_Y"	"Y BUTTON"
"Library_Details_SourceMode_Dpad"	"방향 패드"
"[english]Library_Details_SourceMode_Dpad"	"DIRECTIONAL PAD"
"Library_Details_SourceMode_ABXY"	"버튼 패드"
